benchmark,architecture,memory_mb,timeout_sec,concurrency,invocations,failed_invocations,success_rate,rounds,cold_rate,successful_invocations,mean_client_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,profile_source,warm_only_successful_invocations,warm_only_mean_client_latency_ms,warm_only_p50_latency_ms,warm_only_p95_latency_ms,warm_only_p99_latency_ms,warm_mean_client_latency_ms,warm_p50_latency_ms,warm_p95_latency_ms,warm_p99_latency_ms,latency_slowdown_mean,latency_slowdown_p50,latency_slowdown_p95,latency_slowdown_p99
110.dynamic-html,arm64,128,60,1,5,0,1.0,5,0.0,5,28.632799999999996,28.799,29.112,29.121599999999997,measured,5,28.632799999999996,28.799,29.112,29.121599999999997,29.216,29.059,31.147,31.332600000000003,0.9800383351588169,0.9910526859148628,0.9346646547018974,0.9294345186802243
110.dynamic-html,arm64,128,60,2,10,0,1.0,5,0.0,10,25.949599999999997,25.889499999999998,30.70005,30.83361,measured,10,25.949599999999997,25.889499999999998,30.70005,30.83361,29.216,29.059,31.147,31.332600000000003,0.8881982475355968,0.89092880002753,0.9856503034000065,0.9840744145075735
110.dynamic-html,arm64,128,60,4,20,0,1.0,5,0.1,20,87.39155,33.841499999999996,543.9616500000001,566.33073,measured,18,35.18988888888889,29.442,50.25174999999992,85.79194999999991,29.216,29.059,31.147,31.332600000000003,1.2044731958135573,1.0131800819023367,1.6133736796481177,2.73810504075627
110.dynamic-html,arm64,128,120,1,5,0,1.0,5,0.0,5,28.308999999999997,28.208,28.613799999999998,28.69156,measured,5,28.308999999999997,28.208,28.613799999999998,28.69156,29.093333333333334,28.808,29.7809,29.86738,0.9730407882676443,0.9791724520966397,0.9608104523369004,0.9606319670490012
110.dynamic-html,arm64,128,120,2,10,0,1.0,5,0.0,10,28.2015,27.4105,31.757749999999998,32.19155,measured,10,28.2015,27.4105,31.757749999999998,32.19155,29.093333333333334,28.808,29.7809,29.86738,0.9693457836846929,0.9514891696750902,1.0663797937604302,1.077816333404537
110.dynamic-html,arm64,128,120,4,20,0,1.0,5,0.0,20,31.276850000000003,29.5185,44.1285,48.57449999999999,measured,20,31.276850000000003,29.5185,44.1285,48.57449999999999,29.093333333333334,28.808,29.7809,29.86738,1.0750521310724108,1.0246632879755624,1.4817718739191899,1.626339504837719
110.dynamic-html,arm64,128,300,1,5,0,1.0,5,0.0,5,28.531,28.579,28.8594,28.87828,measured,5,28.531,28.579,28.8594,28.87828,28.284666666666663,28.414,28.4482,28.45124,1.0087090767671532,1.005806996550996,1.0144543415752139,1.0150095391272929
110.dynamic-html,arm64,128,300,2,10,0,1.0,5,0.0,10,30.559500000000003,30.947499999999998,33.43705,34.16101,measured,10,30.559500000000003,30.947499999999998,33.43705,34.16101,28.284666666666663,28.414,28.4482,28.45124,1.0804263794281945,1.0891637924966564,1.1753661040065804,1.200686156385451
110.dynamic-html,arm64,128,300,4,20,0,1.0,5,0.0,20,30.410050000000002,28.7625,41.06195,43.021989999999995,measured,20,30.410050000000002,28.7625,41.06195,43.021989999999995,28.284666666666663,28.414,28.4482,28.45124,1.0751425978739955,1.0122650805940732,1.4433936066253754,1.5121305784914822
110.dynamic-html,arm64,128,900,1,5,0,1.0,5,0.0,5,30.8334,30.983,32.3944,32.62288,measured,5,30.8334,30.983,32.3944,32.62288,26.658,26.449,28.2436,28.40312,1.1566284042313753,1.1714242504442511,1.14696426801116,1.1485667771709587
110.dynamic-html,arm64,128,900,2,10,0,1.0,5,0.0,10,33.8073,34.461,36.28015,36.58723,measured,10,33.8073,34.461,36.28015,36.58723,26.658,26.449,28.2436,28.40312,1.2681859104208866,1.3029226057695942,1.284544109107904,1.2881412323716548
110.dynamic-html,arm64,128,900,4,20,0,1.0,5,0.0,20,29.600150000000003,27.8485,37.93835000000001,38.50607,measured,20,29.600150000000003,27.8485,37.93835000000001,38.50607,26.658,26.449,28.2436,28.40312,1.110366494110586,1.0529131536163938,1.3432547550595535,1.3556985993088082
110.dynamic-html,arm64,256,60,1,5,0,1.0,5,0.0,5,29.153399999999998,28.78,30.666800000000002,30.80856,measured,5,29.153399999999998,28.78,30.666800000000002,30.80856,27.899666666666665,28.786,28.8427,28.84774,1.0449372154983931,0.9997915653442646,1.0632430389665324,1.067971355815048
110.dynamic-html,arm64,256,60,2,10,0,1.0,5,0.0,10,26.7001,27.7325,31.739049999999995,32.12461,measured,10,26.7001,27.7325,31.739049999999995,32.12461,27.899666666666665,28.786,28.8427,28.84774,0.9570042652839341,0.963402348363788,1.1004188234804646,1.113591913959291
110.dynamic-html,arm64,256,60,4,20,0,1.0,5,0.05,20,52.9957,28.4755,83.4302000000003,406.15963999999946,measured,19,30.161684210526317,27.986,43.12069999999995,58.382540000000006,27.899666666666665,28.786,28.8427,28.84774,1.0810768662896684,0.9722087125686097,1.4950299382512715,2.0238167703951855
110.dynamic-html,arm64,256,120,1,5,0,1.0,5,0.0,5,28.383999999999997,28.391,29.4084,29.54168,measured,5,28.383999999999997,28.391,29.4084,29.54168,28.3,28.049,28.7735,28.8379,1.0029681978798586,1.012192948055189,1.0220654421603212,1.0244046896618686
110.dynamic-html,arm64,256,120,2,10,0,1.0,5,0.0,10,30.5349,30.677,32.6312,32.747840000000004,measured,10,30.5349,30.677,32.6312,32.747840000000004,28.3,28.049,28.7735,28.8379,1.0789717314487632,1.093693179792506,1.1340712808660747,1.1355833815915861
110.dynamic-html,arm64,256,120,4,20,0,1.0,5,0.0,20,30.96985,30.5275,40.831500000000005,43.879099999999994,measured,20,30.96985,30.5275,40.831500000000005,43.879099999999994,28.3,28.049,28.7735,28.8379,1.0943409893992933,1.088363221505223,1.41906615462144,1.521577507377444
110.dynamic-html,arm64,256,300,1,5,0,1.0,5,0.0,5,28.640800000000002,28.63,29.2716,29.36712,measured,5,28.640800000000002,28.63,29.2716,29.36712,28.454666666666668,28.639,28.9981,29.03002,1.0065413991846681,0.9996857432172911,1.0094316524186067,1.0116121173874493
110.dynamic-html,arm64,256,300,2,10,0,1.0,5,0.0,10,27.406799999999997,26.9985,31.73795,32.00759,measured,10,27.406799999999997,26.9985,31.73795,32.00759,28.454666666666668,28.639,28.9981,29.03002,0.9631741717820157,0.942717971996229,1.0944837765232895,1.1025686513478117
110.dynamic-html,arm64,256,300,4,20,0,1.0,5,0.0,20,27.712349999999997,26.8485,36.98775,37.19675,measured,20,27.712349999999997,26.8485,36.98775,37.19675,28.454666666666668,28.639,28.9981,29.03002,0.9739123049529074,0.9374803589510807,1.275523223935361,1.2813201644366763
110.dynamic-html,arm64,256,900,1,5,0,1.0,5,0.0,5,32.689800000000005,32.323,34.3174,34.58028,measured,5,32.689800000000005,32.323,34.3174,34.58028,27.997,27.983,28.1459,28.16038,1.167617959067043,1.1550941643140478,1.2192681704973014,1.2279763270239963
110.dynamic-html,arm64,256,900,2,10,0,1.0,5,0.0,10,29.7254,29.0695,34.78605,35.04921,measured,10,29.7254,29.0695,34.78605,35.04921,27.997,27.983,28.1459,28.16038,1.0617351859127764,1.0388271450523532,1.235918908260173,1.2446284460650034
110.dynamic-html,arm64,256,900,4,20,0,1.0,5,0.0,20,33.83075,33.187,43.35965,45.55833,measured,20,33.83075,33.187,43.35965,45.55833,27.997,27.983,28.1459,28.16038,1.2083705397006823,1.185970053246614,1.5405316582521789,1.6178165919636027
110.dynamic-html,arm64,512,60,1,5,0,1.0,5,0.0,5,29.0234,28.882,29.765,29.8506,measured,5,29.0234,28.882,29.765,29.8506,27.895,27.673,28.3957,28.45994,1.0404516938519448,1.043688794131464,1.0482220899643255,1.0488637713220759
110.dynamic-html,arm64,512,60,2,10,0,1.0,5,0.0,10,29.935899999999997,31.0795,32.817,33.2994,measured,10,29.935899999999997,31.0795,32.817,33.2994,27.895,27.673,28.3957,28.45994,1.0731636493995338,1.1230983268890256,1.1557031522378387,1.1700446311552308
110.dynamic-html,arm64,512,60,4,20,0,1.0,5,0.1,20,88.3197,36.943,496.8987,515.4533399999999,measured,18,41.70133333333334,36.729,94.1198,95.16156,27.895,27.673,28.3957,28.45994,1.4949393559180262,1.327250388465291,3.3145793201083262,3.343702059807575
110.dynamic-html,arm64,512,120,1,5,0,1.0,5,0.0,5,27.8264,27.918,28.4524,28.46968,measured,5,27.8264,27.918,28.4524,28.46968,35.962,36.704,37.0172,37.04504,0.7737723152216227,0.7606255448997384,0.7686264763407281,0.7685152992141459
110.dynamic-html,arm64,512,120,2,10,0,1.0,5,0.0,10,28.3573,29.0175,35.228899999999996,35.43698,measured,10,28.3573,29.0175,35.228899999999996,35.43698,35.962,36.704,37.0172,37.04504,0.7885351204048717,0.7905814080209241,0.9516900251774849,0.9565917596525743
110.dynamic-html,arm64,512,120,4,20,0,1.0,5,0.05,20,54.452549999999995,30.0795,79.93425000000032,418.76124999999945,measured,19,30.82015789473684,29.598,40.43409999999996,54.201220000000006,35.962,36.704,37.0172,37.04504,0.8570201294348712,0.8063971229293809,1.0923057389537825,1.4631167897240767
110.dynamic-html,arm64,512,300,1,5,0,1.0,5,0.0,5,28.5254,28.649,29.0384,29.075680000000002,measured,5,28.5254,28.649,29.0384,29.075680000000002,33.131,33.159,33.522600000000004,33.55492,0.8609881983640699,0.8639886606954372,0.8662335260391496,0.8665101868816854
110.dynamic-html,arm64,512,300,2,10,0,1.0,5,0.0,10,27.9783,29.186999999999998,31.9075,32.055099999999996,measured,10,27.9783,29.186999999999998,31.9075,32.055099999999996,33.131,33.159,33.522600000000004,33.55492,0.8444749630255652,0.8802135166923006,0.9518205628441706,0.9553025308956181
110.dynamic-html,arm64,512,300,4,20,0,1.0,5,0.0,20,31.50015,31.299500000000002,42.06425,43.17765,measured,20,31.50015,31.299500000000002,42.06425,43.17765,33.131,33.159,33.522600000000004,33.55492,0.950775708550904,0.9439217105461565,1.2548027300985005,1.2867755309802555
110.dynamic-html,arm64,512,900,1,5,0,1.0,5,0.0,5,31.2772,31.792,32.0616,32.11232,measured,5,31.2772,31.792,32.0616,32.11232,27.894,28.362,28.4277,28.43354,1.1212877321287733,1.120936464283196,1.1278295465338384,1.1293817090661238
110.dynamic-html,arm64,512,900,2,10,0,1.0,5,0.0,10,28.816899999999997,28.9065,33.46155,33.60591,measured,10,28.816899999999997,28.9065,33.46155,33.60591,27.894,28.362,28.4277,28.43354,1.0330859683085967,1.0191982229744025,1.177075528445847,1.181910870049948
110.dynamic-html,arm64,512,900,4,20,0,1.0,5,0.05,20,60.33225,30.7455,78.83795000000036,463.3059899999994,measured,19,34.06431578947368,30.067,47.57519999999999,52.35024,27.894,28.362,28.4277,28.43354,1.2212058431732158,1.0601156476976237,1.6735507972857455,1.8411439447919604
110.dynamic-html,arm64,1024,60,1,5,0,1.0,5,0.0,5,27.719,27.819,28.4456,28.457919999999998,measured,5,27.719,27.819,28.4456,28.457919999999998,27.82933333333333,28.618,29.0482,29.08644,0.9960353583748563,0.9720805087707037,0.9792551689949807,0.9783913053642865
110.dynamic-html,arm64,1024,60,2,10,0,1.0,5,0.0,10,27.7705,29.847,32.006949999999996,32.65099,measured,10,27.7705,29.847,32.006949999999996,32.65099,27.82933333333333,28.618,29.0482,29.08644,0.9978859237255654,1.0429449996505697,1.1018565694259883,1.1225502330295491
110.dynamic-html,arm64,1024,60,4,20,0,1.0,5,0.05,20,57.80800000000001,30.7175,71.58075000000034,438.3377499999994,measured,19,32.954368421052635,30.715,44.29659999999999,46.82092,27.82933333333333,28.618,29.0482,29.08644,1.1841594631942065,1.0732755608358375,1.5249344193443997,1.6097164176846668
110.dynamic-html,arm64,1024,120,1,5,0,1.0,5,0.0,5,27.6022,27.983,29.7718,30.02396,measured,5,27.6022,27.983,29.7718,30.02396,34.82933333333333,35.893,35.9497,35.95474,0.7924986601332211,0.7796227676705765,0.828151556202138,0.8350487307097756
110.dynamic-html,arm64,1024,120,2,10,0,1.0,5,0.1,10,76.2194,27.718,296.65389999999945,468.5531800000001,measured,9,27.851777777777777,27.419,33.324,33.8888,34.82933333333333,35.893,35.9497,35.95474,0.7996643952734604,0.7639093973755329,0.9269618383463561,0.9425405384658602
110.dynamic-html,arm64,1024,120,4,20,0,1.0,5,0.05,20,54.631150000000005,29.9135,66.75845000000032,416.4260899999994,measured,19,30.988421052631576,29.296,43.4201,43.687219999999996,34.82933333333333,35.893,35.9497,35.95474,0.8897219121611547,0.816203716602123,1.207801455923137,1.2150614911969881
110.dynamic-html,arm64,1024,300,1,5,0,1.0,5,0.0,5,27.9212,27.87,29.122,29.3188,measured,5,27.9212,27.87,29.122,29.3188,34.156666666666666,34.239,34.708800000000004,34.75056,0.8174451058846491,0.8139840532725839,0.8390379385055086,0.843692878618359
110.dynamic-html,arm64,1024,300,2,10,0,1.0,5,0.1,10,81.01790000000001,30.8185,312.77799999999945,495.7156000000001,measured,9,29.858777777777775,30.563,32.94,33.22,34.156666666666666,34.239,34.708800000000004,34.75056,0.8741713021697407,0.8926370513157511,0.9490388604619,0.9559558176904199
110.dynamic-html,arm64,1024,300,4,20,0,1.0,5,0.0,20,31.135199999999998,29.9545,44.81935,45.675869999999996,measured,20,31.135199999999998,29.9545,44.81935,45.675869999999996,34.156666666666666,34.239,34.708800000000004,34.75056,0.9115409388113593,0.8748649201203307,1.2912964435532197,1.314392343605398
110.dynamic-html,arm64,1024,900,1,5,0,1.0,5,0.0,5,32.1428,31.456,34.4866,34.80212,measured,5,32.1428,31.456,34.4866,34.80212,28.58933333333333,28.277,29.2175,29.3011,1.1242934427758606,1.1124235244191392,1.1803405493283137,1.1877410745671664
110.dynamic-html,arm64,1024,900,2,10,0,1.0,5,0.0,10,26.4544,25.5305,33.928549999999994,36.58571,measured,10,26.4544,25.5305,33.928549999999994,36.58571,28.58933333333333,28.277,29.2175,29.3011,0.9253241302117341,0.9028715917530148,1.1612406947890817,1.248612168143858
110.dynamic-html,arm64,1024,900,4,20,0,1.0,5,0.05,20,63.701049999999995,40.8335,80.81470000000033,431.68693999999937,measured,19,39.716631578947364,40.622,56.7509,57.534980000000004,28.58933333333333,28.277,29.2175,29.3011,1.3892115327026644,1.4365738939774375,1.9423598870539915,1.9635774766135061
110.dynamic-html,arm64,2048,60,1,5,0,1.0,5,0.0,5,28.547199999999997,28.314,29.482,29.5932,measured,5,28.547199999999997,28.314,29.482,29.5932,28.838666666666665,28.208,30.08,30.2464,0.9898931989458597,1.003757799205899,0.9801196808510638,0.9784040414727041
110.dynamic-html,arm64,2048,60,2,10,0,1.0,5,0.0,10,28.321199999999997,29.9095,32.38035,32.58807,measured,10,28.321199999999997,29.9095,32.38035,32.58807,28.838666666666665,28.208,30.08,30.2464,0.9820564982199824,1.0603197674418605,1.0764744015957448,1.0774197921074904
110.dynamic-html,arm64,2048,60,4,20,0,1.0,5,0.05,20,68.93415,29.2255,84.23425000000054,672.508449999999,measured,19,29.42663157894737,28.921,36.23589999999998,43.67278,28.838666666666665,28.208,30.08,30.2464,1.020388075463985,1.0252765173000569,1.2046509308510631,1.4439001005078291
110.dynamic-html,arm64,2048,120,1,5,0,1.0,5,0.0,5,28.4678,28.284,29.2554,29.328680000000002,measured,5,28.4678,28.284,29.2554,29.328680000000002,34.173,34.431,34.4409,34.44178,0.8330494835103737,0.8214690250065348,0.8494377324634375,0.8515436774754382
110.dynamic-html,arm64,2048,120,2,10,0,1.0,5,0.0,10,25.9749,25.012999999999998,33.19884999999999,34.11577,measured,10,25.9749,25.012999999999998,33.19884999999999,34.11577,34.173,34.431,34.4409,34.44178,0.7601000790097445,0.7264674276088409,0.9639367728485607,0.9905344613431709
110.dynamic-html,arm64,2048,120,4,20,0,1.0,5,0.05,20,75.953,30.1905,106.09560000000059,748.304719999999,measured,19,32.115947368421054,30.101,40.740199999999945,59.22404000000001,34.173,34.431,34.4409,34.44178,0.9398047396605815,0.8742412360953792,1.1829017244032516,1.7195406276911358
110.dynamic-html,arm64,2048,300,1,5,0,1.0,5,0.0,5,29.0584,28.714,30.3446,30.65292,measured,5,29.0584,28.714,30.3446,30.65292,34.36066666666667,34.343,34.8191,34.86142,0.8456878989542306,0.8360946917858078,0.8714929449641146,0.879279157303403
110.dynamic-html,arm64,2048,300,2,10,0,1.0,5,0.0,10,29.1056,29.604999999999997,32.4363,32.77686,measured,10,29.1056,29.604999999999997,32.4363,32.77686,34.36066666666667,34.343,34.8191,34.86142,0.8470615626394521,0.8620388434324314,0.931566295510223,0.9402043863961937
110.dynamic-html,arm64,2048,300,4,20,0,1.0,5,0.0,20,30.4966,28.985,40.027100000000004,40.11982,measured,20,30.4966,28.985,40.027100000000004,40.11982,34.36066666666667,34.343,34.8191,34.86142,0.8875438970916358,0.8439856739364644,1.1495730791433438,1.1508372292350684
110.dynamic-html,arm64,2048,900,1,5,0,1.0,5,0.0,5,31.407799999999998,31.245,32.3592,32.43824,measured,5,31.407799999999998,31.245,32.3592,32.43824,29.05966666666667,28.539,30.0627,30.19814,1.0808038633157067,1.094817617996426,1.0763903441806624,1.0741800653947562
110.dynamic-html,arm64,2048,900,2,10,0,1.0,5,0.0,10,27.7437,28.668,33.00185,33.14837,measured,10,27.7437,28.668,33.00185,33.14837,29.05966666666667,28.539,30.0627,30.19814,0.9547150116427121,1.0045201303479447,1.0977673329408202,1.0976957521224817
110.dynamic-html,arm64,2048,900,4,20,0,1.0,5,0.0,20,32.8951,31.689500000000002,47.3001,47.56002,measured,20,32.8951,31.689500000000002,47.3001,47.56002,29.05966666666667,28.539,30.0627,30.19814,1.1319847669736978,1.1103927958232593,1.5733816323883085,1.574932098466992
110.dynamic-html,arm64,3008,60,1,5,0,1.0,5,0.0,5,28.5642,28.256,29.4062,29.48764,measured,5,28.5642,28.256,29.4062,29.48764,28.520666666666667,28.085,29.3225,29.4325,1.0015263785325261,1.0060886594267402,1.0028544632961036,1.001873439225346
110.dynamic-html,arm64,3008,60,2,10,0,1.0,5,0.0,10,28.290699999999998,29.832,33.4954,33.627880000000005,measured,10,28.290699999999998,29.832,33.4954,33.627880000000005,28.520666666666667,28.085,29.3225,29.4325,0.9919368411210583,1.062204023500089,1.1423105124051494,1.1425424275885503
110.dynamic-html,arm64,3008,60,4,20,0,1.0,5,0.0,20,29.6838,29.0925,38.4909,43.23177999999999,measured,20,29.6838,29.0925,38.4909,43.23177999999999,28.520666666666667,28.085,29.3225,29.4325,1.040782122905028,1.0358732419440984,1.3126745673117914,1.468844984286078
110.dynamic-html,arm64,3008,120,1,5,0,1.0,5,0.0,5,26.613,27.779,28.6936,28.70192,measured,5,26.613,27.779,28.6936,28.70192,33.922000000000004,33.902,34.1297,34.14994,0.7845351099581391,0.8193911863606866,0.8407223034483163,0.8404676552872421
110.dynamic-html,arm64,3008,120,2,10,0,1.0,5,0.0,10,28.401999999999997,30.677,32.3209,32.63698,measured,10,28.401999999999997,30.677,32.3209,32.63698,33.922000000000004,33.902,34.1297,34.14994,0.8372737456517892,0.9048728688572946,0.9470021711295441,0.9556965546645178
110.dynamic-html,arm64,3008,120,4,20,0,1.0,5,0.0,20,30.55245,31.649,36.88590000000001,40.501979999999996,measured,20,30.55245,31.649,36.88590000000001,40.501979999999996,33.922000000000004,33.902,34.1297,34.14994,0.9006677082719178,0.9335437437319333,1.080756643041105,1.186004426362096
110.dynamic-html,arm64,3008,300,1,5,0,1.0,5,0.0,5,28.7144,28.985,29.3244,29.35368,measured,5,28.7144,28.985,29.3244,29.35368,33.43933333333333,33.25,33.901599999999995,33.95952,0.8587013297713273,0.8717293233082707,0.8649857233876869,0.8643726413094179
110.dynamic-html,arm64,3008,300,2,10,0,1.0,5,0.0,10,26.495600000000003,25.3155,31.939499999999995,33.0807,measured,10,26.495600000000003,25.3155,31.939499999999995,33.0807,33.43933333333333,33.25,33.901599999999995,33.95952,0.7923483323032757,0.7613684210526316,0.9421236755787338,0.9741215423539556
110.dynamic-html,arm64,3008,300,4,20,0,1.0,5,0.0,20,33.26425,35.2415,43.763850000000005,46.71037,measured,20,33.26425,35.2415,43.763850000000005,46.71037,33.43933333333333,33.25,33.901599999999995,33.95952,0.9947641500029905,1.0598947368421052,1.2909080987328034,1.3754720325846772
110.dynamic-html,arm64,3008,900,1,5,0,1.0,5,0.0,5,29.977800000000002,30.718,32.048199999999994,32.14004,measured,5,29.977800000000002,30.718,32.048199999999994,32.14004,28.774666666666665,28.599,29.5305,29.6133,1.0418122422501275,1.0740934997727194,1.0852576150082116,1.0853244994647675
110.dynamic-html,arm64,3008,900,2,10,0,1.0,5,0.0,10,29.468400000000003,30.785,33.2177,33.352340000000005,measured,10,29.468400000000003,30.785,33.2177,33.352340000000005,28.774666666666665,28.599,29.5305,29.6133,1.0241091701033318,1.0764362390293367,1.124860737203908,1.1262621862473958
110.dynamic-html,arm64,3008,900,4,20,0,1.0,5,0.05,20,57.49485,31.0775,68.69040000000035,452.87647999999933,measured,19,31.630210526315786,30.886,42.946099999999994,43.32122,28.774666666666665,28.599,29.5305,29.6133,1.099238121251881,1.0799678310430434,1.454296405411354,1.4628974143374767
120.uploader,arm64,128,60,1,4,0,1.0,4,0.0,4,1090.5059999999999,990.734,1618.4483999999998,1670.5000799999998,measured,4,1090.5059999999999,990.734,1618.4483999999998,1670.5000799999998,1655.2993333333334,724.178,3371.6729,3607.00578,0.6587968580909233,1.3680807757208864,0.48001346749858204,0.4631265326112119
120.uploader,arm64,128,60,2,4,0,1.0,2,0.0,4,14089.47525,12225.6395,29459.664499999995,30411.572899999996,measured,4,14089.47525,12225.6395,29459.664499999995,30411.572899999996,1655.2993333333334,724.178,3371.6729,3607.00578,8.511738612029486,16.88209183377567,8.737402877960076,8.431251501903608
120.uploader,arm64,128,60,4,20,0,1.0,5,0.0,20,1392.0886500000001,1064.5785,4108.9856500000005,4226.88673,measured,20,1392.0886500000001,1064.5785,4108.9856500000005,4226.88673,1655.2993333333334,724.178,3371.6729,3607.00578,0.8409890718657532,1.4700508714708262,1.2186786120326205,1.1718547149098275
120.uploader,arm64,128,120,1,5,0,1.0,5,0.0,5,757.6866,723.943,963.8366,1009.24812,measured,5,757.6866,723.943,963.8366,1009.24812,914.9603333333332,885.457,1149.9535,1173.4643,0.828108686678949,0.8175924974335287,0.8381526731298264,0.8600586485673232
120.uploader,arm64,128,120,2,8,0,1.0,4,0.0,8,714.18275,667.9535000000001,905.2347499999998,978.1397499999999,measured,8,714.18275,667.9535000000001,905.2347499999998,978.1397499999999,914.9603333333332,885.457,1149.9535,1173.4643,0.7805614341751065,0.7543601778516631,0.7871924821307991,0.8335487922385025
120.uploader,arm64,128,120,4,20,0,1.0,5,0.0,20,3520.3792999999996,764.87,10155.806850000017,28921.633369999967,measured,20,3520.3792999999996,764.87,10155.806850000017,28921.633369999967,914.9603333333332,885.457,1149.9535,1173.4643,3.847575869409275,0.8638138272101299,8.831493490823775,24.646368338602176
120.uploader,arm64,128,300,1,5,0,1.0,5,0.0,5,687.6318,664.933,761.3240000000001,769.8912,measured,5,687.6318,664.933,761.3240000000001,769.8912,583.9963333333334,669.984,721.2966,725.8577200000001,1.1774591050514585,0.9924610139943639,1.0554936762491325,1.0606640651283559
120.uploader,arm64,128,300,2,2,0,1.0,1,0.0,2,654.88,654.88,659.6760999999999,660.1024199999999,measured,2,654.88,654.88,659.6760999999999,660.1024199999999,583.9963333333334,669.984,721.2966,725.8577200000001,1.1213769036221117,0.9774561780579835,0.9145698177421049,0.9094102078297106
120.uploader,arm64,128,300,4,4,0,1.0,1,0.0,4,30747.41125,30747.788,30785.69225,30788.69045,measured,4,30747.41125,30747.788,30785.69225,30788.69045,583.9963333333334,669.984,721.2966,725.8577200000001,52.65000736305993,45.89331685532789,42.68104445522133,42.416977324426604
120.uploader,arm64,128,900,1,5,0,1.0,5,0.0,5,4218.6366,709.237,15076.390399999997,17945.962079999998,measured,5,4218.6366,709.237,15076.390399999997,17945.962079999998,945.163,726.321,1369.7085,1426.8985,4.4633958375433656,0.9764787194642588,11.007006527301245,12.57690163666161
120.uploader,arm64,128,900,2,10,0,1.0,5,0.0,10,641.929,655.0564999999999,1255.4868499999989,1604.97737,measured,10,641.929,655.0564999999999,1255.4868499999989,1604.97737,945.163,726.321,1369.7085,1426.8985,0.6791727987659271,0.9018829140283702,0.9166087893883983,1.1248013576298526
120.uploader,arm64,128,900,4,20,0,1.0,5,0.0,20,1656.3111999999996,690.9639999999999,2787.0941500000113,14807.54522999998,measured,20,1656.3111999999996,690.9639999999999,2787.0941500000113,14807.54522999998,945.163,726.321,1369.7085,1426.8985,1.7524079973507212,0.9513204216868298,2.0348082456960817,10.377434155267512
