benchmark,architecture,memory_mb,timeout_sec,concurrency,invocations,failed_invocations,success_rate,rounds,cold_rate,successful_invocations,mean_client_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,profile_source,warm_only_successful_invocations,warm_only_mean_client_latency_ms,warm_only_p50_latency_ms,warm_only_p95_latency_ms,warm_only_p99_latency_ms,warm_mean_client_latency_ms,warm_p50_latency_ms,warm_p95_latency_ms,warm_p99_latency_ms,latency_slowdown_mean,latency_slowdown_p50,latency_slowdown_p95,latency_slowdown_p99
210.thumbnailer,arm64,512,60,1,5,0,1.0,5,0.0,5,70.3586,70.343,71.4806,71.54972,measured,5,70.3586,70.343,71.4806,71.54972,69.252,69.751,70.1893,70.22826,1.0159793218968405,1.0084873335149316,1.0183973910553317,1.0188166416197695
210.thumbnailer,arm64,512,60,2,10,0,1.0,5,0.0,10,71.05199999999999,72.26650000000001,75.0646,75.37132,measured,10,71.05199999999999,72.26650000000001,75.0646,75.37132,69.252,69.751,70.1893,70.22826,1.0259920291110725,1.0360639990824505,1.0694593050507697,1.0732334817920877
210.thumbnailer,arm64,512,60,4,20,0,1.0,5,0.0,20,76.26685,75.515,88.19625,89.85685000000001,measured,20,76.26685,75.515,88.19625,89.85685000000001,69.252,69.751,70.1893,70.22826,1.1012945474498932,1.0826368080744362,1.256548362784641,1.2794970286890206
210.thumbnailer,arm64,512,120,1,5,0,1.0,5,0.0,5,70.40119999999999,70.351,70.8384,70.84527999999999,measured,5,70.40119999999999,70.351,70.8384,70.84527999999999,71.78066666666666,72.967,73.0345,73.0405,0.9807821976205291,0.9641481765729714,0.9699306492137277,0.9699451674071233
210.thumbnailer,arm64,512,120,2,10,0,1.0,5,0.0,10,69.85510000000001,71.08850000000001,74.63835,75.64527000000001,measured,10,69.85510000000001,71.08850000000001,74.63835,75.64527000000001,71.78066666666666,72.967,73.0345,73.0405,0.9731742994863986,0.9742554853563942,1.0219601695089309,1.0356619957420885
210.thumbnailer,arm64,512,120,4,20,0,1.0,5,0.15,20,182.62240000000003,81.6675,754.25385,774.8475699999999,measured,17,82.65964705882352,78.42,103.53779999999995,145.72915999999998,71.78066666666666,72.967,73.0345,73.0405,1.1515586424221498,1.074732413282717,1.417656039269112,1.9951829464475188
210.thumbnailer,arm64,512,300,1,5,0,1.0,5,0.0,5,73.03479999999999,72.987,74.4916,74.74472,measured,5,73.03479999999999,72.987,74.4916,74.74472,73.027,73.0,73.0954,73.10387999999999,1.00010680981007,0.999821917808219,1.0191010651833086,1.0224453202757502
210.thumbnailer,arm64,512,300,2,10,0,1.0,5,0.0,10,70.9602,71.4265,76.31954999999999,76.40630999999999,measured,10,70.9602,71.4265,76.31954999999999,76.40630999999999,73.027,73.0,73.0954,73.10387999999999,0.971698139044463,0.9784452054794521,1.044108794807881,1.0451744832148444
210.thumbnailer,arm64,512,300,4,20,0,1.0,5,0.0,20,76.9965,75.52850000000001,88.3778,92.37235999999999,measured,20,76.9965,75.52850000000001,88.3778,92.37235999999999,73.027,73.0,73.0954,73.10387999999999,1.0543566078299806,1.03463698630137,1.2090747160560034,1.2635767075564253
210.thumbnailer,arm64,512,900,1,5,0,1.0,5,0.0,5,70.7576,70.631,71.6266,71.72772,measured,5,70.7576,70.631,71.6266,71.72772,71.10433333333333,70.039,72.92710000000001,73.18382000000001,0.9951235977179075,1.0084524336441125,0.9821671230585062,0.9801035256153613
210.thumbnailer,arm64,512,900,2,10,0,1.0,5,0.1,10,126.93820000000001,73.5115,384.8716499999994,587.7543300000001,measured,9,70.10077777777778,73.173,74.774,74.8844,71.10433333333333,70.039,72.92710000000001,73.18382000000001,0.985886154774127,1.0447464983794743,1.0253252905984194,1.0232371035018395
210.thumbnailer,arm64,512,900,4,20,0,1.0,5,0.0,20,74.455,73.932,86.51095,88.18218999999999,measured,20,74.455,73.932,86.51095,88.18218999999999,71.10433333333333,70.039,72.92710000000001,73.18382000000001,1.0471232414339493,1.0555833178657605,1.1862661479751695,1.2049410648419279
210.thumbnailer,arm64,1024,60,1,5,0,1.0,5,0.0,5,70.663,70.928,71.01400000000001,71.0276,measured,5,70.663,70.928,71.01400000000001,71.0276,71.68233333333333,72.348,72.5649,72.58418,0.9857798527763698,0.980372643334992,0.9786274080168238,0.9785548310940484
210.thumbnailer,arm64,1024,60,2,10,0,1.0,5,0.0,10,70.096,70.40549999999999,74.4174,74.53547999999999,measured,10,70.096,70.40549999999999,74.4174,74.53547999999999,71.68233333333333,72.348,72.5649,72.58418,0.9778699540100537,0.9731506054071984,1.0255288713965016,1.026883268502861
210.thumbnailer,arm64,1024,60,4,20,0,1.0,5,0.0,20,77.304,77.687,87.15505,87.42941,measured,20,77.304,77.687,87.15505,87.42941,71.68233333333333,72.348,72.5649,72.58418,1.0784247164573326,1.0737960966439983,1.2010634618114269,1.2045243192111559
210.thumbnailer,arm64,1024,120,1,5,0,1.0,5,0.0,5,69.7314,70.545,71.72619999999999,71.89484,measured,5,69.7314,70.545,71.72619999999999,71.89484,72.49666666666667,73.029,73.9164,73.99528,0.9618566370867625,0.9659861151049584,0.97036922793859,0.9716138651005849
210.thumbnailer,arm64,1024,120,2,10,0,1.0,5,0.0,10,70.8934,72.247,73.8023,73.97006,measured,10,70.8934,72.247,73.8023,73.97006,72.49666666666667,73.029,73.9164,73.99528,0.9778849602280564,0.989291925125635,0.9984563642168721,0.9996591674495996
210.thumbnailer,arm64,1024,120,4,20,0,1.0,5,0.0,20,71.96445,71.18100000000001,78.98925000000001,87.86984999999999,measured,20,71.96445,71.18100000000001,78.98925000000001,87.86984999999999,72.49666666666667,73.029,73.9164,73.99528,0.9926587429307094,0.9746949841843653,1.0686295598811633,1.1875061490408576
210.thumbnailer,arm64,1024,300,1,5,0,1.0,5,0.0,5,73.627,72.863,75.382,75.44120000000001,measured,5,73.627,72.863,75.382,75.44120000000001,72.18166666666667,71.681,73.1957,73.33034,1.0200235516867162,1.0164897253107519,1.0298692409526788,1.0287856295225142
210.thumbnailer,arm64,1024,300,2,10,0,1.0,5,0.1,10,135.0357,72.124,422.9990499999993,651.28621,measured,9,71.33322222222222,70.865,74.111,74.2038,72.18166666666667,71.681,73.1957,73.33034,0.9882457072048149,0.9886162302423236,1.012504832934175,1.011911304379606
210.thumbnailer,arm64,1024,300,4,20,0,1.0,5,0.0,20,80.73255,81.179,86.92139999999999,88.46267999999999,measured,20,80.73255,81.179,86.92139999999999,88.46267999999999,72.18166666666667,71.681,73.1957,73.33034,1.1184633678912004,1.1325037318117772,1.1875205783946323,1.2063585140884385
210.thumbnailer,arm64,1024,900,1,5,0,1.0,5,0.2,5,181.735,70.384,515.6469999999999,604.5318,measured,4,70.4805,70.343,71.09715,71.19783,70.596,70.638,70.9863,71.01726000000001,0.9983639299677036,0.9958237775701464,1.001561568922454,1.0025426213289557
210.thumbnailer,arm64,1024,900,2,10,0,1.0,5,0.0,10,69.53,69.4275,73.5877,73.75834,measured,10,69.53,69.4275,73.5877,73.75834,70.596,70.638,70.9863,71.01726000000001,0.9848999943339566,0.9828633313513971,1.0366465078472888,1.0385973775952493
210.thumbnailer,arm64,1024,900,4,20,0,1.0,5,0.0,20,76.25995,77.3075,84.29145000000001,84.67829,measured,20,76.25995,77.3075,84.29145000000001,84.67829,70.596,70.638,70.9863,71.01726000000001,1.080230466315372,1.094418018630199,1.187432645454123,1.1923621102813597
210.thumbnailer,arm64,2048,60,1,5,0,1.0,5,0.0,5,69.56320000000001,69.793,71.3554,71.47348,measured,5,69.56320000000001,69.793,71.3554,71.47348,71.25566666666667,71.6,71.6918,71.69996,0.976247970921611,0.9747625698324024,0.9953076920930986,0.996841281361942
210.thumbnailer,arm64,2048,60,2,10,0,1.0,5,0.0,10,70.5518,71.5,74.03965,74.63833,measured,10,70.5518,71.5,74.03965,74.63833,71.25566666666667,71.6,71.6918,71.69996,0.9901219552129187,0.9986033519553074,1.0327492126017201,1.0409814733508915
210.thumbnailer,arm64,2048,60,4,20,0,1.0,5,0.05,20,166.0116,81.184,212.77045000000112,1384.530089999998,measured,19,86.46115789473684,80.739,132.67229999999998,135.07926,71.25566666666667,71.6,71.6918,71.69996,1.2133934315596444,1.1276396648044695,1.8505923968989477,1.8839516786341304
210.thumbnailer,arm64,2048,120,1,5,0,1.0,5,0.0,5,71.2268,71.29,72.2732,72.30104,measured,5,71.2268,71.29,72.2732,72.30104,72.42833333333333,72.726,72.8232,72.83184,0.9834107278459167,0.9802546544564531,0.9924474617978887,0.9927119787170007
210.thumbnailer,arm64,2048,120,2,10,0,1.0,5,0.1,10,129.7307,72.475,395.4461999999994,592.6700400000001,measured,9,72.81455555555556,72.327,86.146,92.5348,72.42833333333333,72.726,72.8232,72.83184,1.0053324742465735,0.9945136539889448,1.182947192652891,1.270526736658033
210.thumbnailer,arm64,2048,120,4,20,0,1.0,5,0.0,20,73.3292,72.5075,88.91845,89.98929,measured,20,73.3292,72.5075,88.91845,89.98929,72.42833333333333,72.726,72.8232,72.83184,1.0124380422026371,0.9969955724225174,1.2210181645409706,1.235576226002254
210.thumbnailer,arm64,2048,300,1,5,0,1.0,5,0.0,5,72.62719999999999,71.97,74.3018,74.58596,measured,5,72.62719999999999,71.97,74.3018,74.58596,72.163,72.366,72.3849,72.38658,1.0064326593960893,0.9945278169306028,1.0264820425254437,1.0303838087115043
210.thumbnailer,arm64,2048,300,2,10,0,1.0,5,0.0,10,73.0121,74.0015,75.4468,75.50296,measured,10,73.0121,74.0015,75.4468,75.50296,72.163,72.366,72.3849,72.38658,1.011766417693278,1.0226003924494929,1.0423002587556243,1.043051902714564
210.thumbnailer,arm64,2048,300,4,20,0,1.0,5,0.0,20,78.99249999999999,80.297,85.67264999999999,86.50332999999999,measured,20,78.99249999999999,80.297,85.67264999999999,86.50332999999999,72.163,72.366,72.3849,72.38658,1.0946399124204924,1.1095956664732056,1.183570744727146,1.1950188833344524
210.thumbnailer,arm64,2048,900,1,5,0,1.0,5,0.0,5,70.6246,70.383,71.7442,71.80404,measured,5,70.6246,70.383,71.7442,71.80404,70.35933333333334,69.962,71.1032,71.20464,1.0037701702688104,1.0060175523855805,1.0090150654260288,1.0084179907376822
210.thumbnailer,arm64,2048,900,2,10,0,1.0,5,0.0,10,72.1265,73.1565,74.63535,74.68467,measured,10,72.1265,73.1565,74.63535,74.68467,70.35933333333334,69.962,71.1032,71.20464,1.0251163077156311,1.0456605014150537,1.0496763858729283,1.048873640818913
210.thumbnailer,arm64,2048,900,4,20,0,1.0,5,0.0,20,77.7732,77.9505,84.88839999999999,85.60888,measured,20,77.7732,77.9505,84.88839999999999,85.60888,70.35933333333334,69.962,71.1032,71.20464,1.105371474052246,1.1141834138532347,1.1938759436987363,1.202293558397318
210.thumbnailer,arm64,3008,60,1,5,0,1.0,5,0.0,5,70.37159999999999,70.46,70.7372,70.75384,measured,5,70.37159999999999,70.46,70.7372,70.75384,71.42066666666666,71.187,71.9844,72.05528,0.9853114411328185,0.9897874611937573,0.9826740238162714,0.981938311807268
210.thumbnailer,arm64,3008,60,2,10,0,1.0,5,0.0,10,70.5686,70.7925,74.358,74.538,measured,10,70.5686,70.7925,74.358,74.538,71.42066666666666,71.187,71.9844,72.05528,0.9880697463852668,0.9944582578279743,1.0329738109923818,1.0344557678493513
210.thumbnailer,arm64,3008,60,4,20,0,1.0,5,0.0,20,76.73025,76.943,85.88925,87.41305,measured,20,76.73025,76.943,85.88925,87.41305,71.42066666666666,71.187,71.9844,72.05528,1.0743423938915908,1.0808574599294816,1.1931647690332907,1.213138717939893
210.thumbnailer,arm64,3008,120,1,5,0,1.0,5,0.0,5,70.4628,70.254,71.2962,71.42084,measured,5,70.4628,70.254,71.2962,71.42084,72.25366666666666,72.149,72.4568,72.48416,0.9752141759818419,0.9737349097007582,0.9839821797264025,0.9853303121675135
210.thumbnailer,arm64,3008,120,2,10,0,1.0,5,0.1,10,130.84,73.1,402.29779999999937,615.7043600000002,measured,9,71.03822222222223,72.781,76.11,76.23,72.25366666666666,72.149,72.4568,72.48416,0.9831780932301785,1.0087596501684015,1.0504190082918372,1.0516780493834792
210.thumbnailer,arm64,3008,120,4,20,0,1.0,5,0.0,20,77.05435,77.7555,85.5869,87.37898,measured,20,77.05435,77.7555,85.5869,87.37898,72.25366666666666,72.149,72.4568,72.48416,1.0664420721439742,1.0777072447296567,1.1812128054233695,1.2054906892761121
210.thumbnailer,arm64,3008,300,1,5,0,1.0,5,0.0,5,72.5942,71.891,74.3494,74.41068,measured,5,72.5942,71.891,74.3494,74.41068,71.43566666666666,71.258,71.79169999999999,71.83914,1.0162178556930013,1.0088832131129137,1.035626681078732,1.0357958071324351
210.thumbnailer,arm64,3008,300,2,10,0,1.0,5,0.0,10,73.7937,74.0615,77.80715,77.81183,measured,10,73.7937,74.0615,77.80715,77.81183,71.43566666666666,71.258,71.79169999999999,71.83914,1.0330091877540164,1.039342950966909,1.0837903267369349,1.0831397758937538
210.thumbnailer,arm64,3008,300,4,20,0,1.0,5,0.0,20,76.27145,76.872,88.21825,90.13725,measured,20,76.27145,76.872,88.21825,90.13725,71.43566666666666,71.258,71.79169999999999,71.83914,1.0676942423719245,1.078784136518005,1.2288084834319288,1.2547094800967828
210.thumbnailer,arm64,3008,900,1,5,0,1.0,5,0.0,5,72.204,72.155,74.2166,74.57612,measured,5,72.204,72.155,74.2166,74.57612,70.783,70.21,71.87320000000001,72.02104000000001,1.0200754418433804,1.0277026064663155,1.032604642620615,1.0354768550967883
210.thumbnailer,arm64,3008,900,2,10,0,1.0,5,0.0,10,69.4035,69.2145,75.56244999999998,76.66368999999999,measured,10,69.4035,69.2145,75.56244999999998,76.66368999999999,70.783,70.21,71.87320000000001,72.02104000000001,0.9805108571267112,0.9858211081042587,1.0513299811334402,1.064462412650525
210.thumbnailer,arm64,3008,900,4,20,0,1.0,5,0.0,20,76.7262,76.293,86.4085,88.5441,measured,20,76.7262,76.293,86.4085,88.5441,70.783,70.21,71.87320000000001,72.02104000000001,1.0839636635915404,1.086640079760718,1.202235325545544,1.2294199028506112
311.compression,arm64,128,60,1,5,0,1.0,5,0.0,5,405.9276,407.473,410.2004,410.67848,measured,5,405.9276,407.473,410.2004,410.67848,406.229,408.25,409.906,410.0532,0.9992580539547891,0.9980967544396816,1.000718213444058,1.0015248753088624
311.compression,arm64,128,60,2,10,0,1.0,5,0.0,10,423.33860000000004,422.582,430.2712,430.35184000000004,measured,10,423.33860000000004,422.582,430.2712,430.35184000000004,406.229,408.25,409.906,410.0532,1.042118115644132,1.0351059399877527,1.0496826101594023,1.0495024548034255
311.compression,arm64,128,60,4,20,0,1.0,5,0.0,20,457.45945,456.3675,473.74675,479.36695,measured,20,457.45945,456.3675,473.74675,479.36695,406.229,408.25,409.906,410.0532,1.126112242109746,1.117862829148806,1.155744853698165,1.16903599337842
311.compression,arm64,128,120,1,5,0,1.0,5,0.0,5,407.6432,407.176,408.89259999999996,408.91211999999996,measured,5,407.6432,407.176,408.89259999999996,408.91211999999996,405.0896666666667,407.403,407.997,408.0498,1.0063036249587538,0.9994428121540587,1.002195114179761,1.0021132714683354
311.compression,arm64,128,120,2,10,0,1.0,5,0.0,10,421.0339,420.51,429.79925000000003,430.44545000000005,measured,10,421.0339,420.51,429.79925000000003,430.44545000000005,405.0896666666667,407.403,407.997,408.0498,1.0393597631470892,1.0321720753160875,1.0534372801760798,1.054884599869918
311.compression,arm64,128,120,4,20,0,1.0,5,0.0,20,462.46295,462.757,477.31845,477.72049000000004,measured,20,462.46295,462.757,477.31845,477.72049000000004,405.0896666666667,407.403,407.997,408.0498,1.1416310709809925,1.1358703789613724,1.1699067640203236,1.1707406546945986
311.compression,arm64,128,300,1,5,0,1.0,5,0.0,5,422.31499999999994,426.086,431.645,432.6306,measured,5,422.31499999999994,426.086,431.645,432.6306,402.6883333333333,403.37,403.9271,403.97662,1.0487390993034316,1.0563155415623373,1.068621045728301,1.0709297978680052
311.compression,arm64,128,300,2,10,0,1.0,5,0.0,10,434.985,427.62,457.202,458.5772,measured,10,434.985,427.62,457.202,458.5772,402.6883333333333,403.37,403.9271,403.97662,1.0802026381030825,1.0601185016238193,1.1318923637458342,1.135157772249295
311.compression,arm64,128,300,4,20,0,1.0,5,0.0,20,457.5096,459.557,464.74595,467.64839,measured,20,457.5096,459.557,464.74595,467.64839,402.6883333333333,403.37,403.9271,403.97662,1.1361382044840302,1.139293948484022,1.1505688774038683,1.157612512328065
311.compression,arm64,128,900,1,5,0,1.0,5,0.0,5,413.0406,411.086,421.13320000000004,421.47784,measured,5,413.0406,411.086,421.13320000000004,421.47784,403.0026666666667,403.246,406.3033,406.57506,1.024907858343369,1.0194422263333054,1.0364995804858097,1.0366544371905153
311.compression,arm64,128,900,2,10,0,1.0,5,0.0,10,430.0349,429.6665,440.39500000000004,440.4166,measured,10,430.0349,429.6665,440.39500000000004,440.4166,403.0026666666667,403.246,406.3033,406.57506,1.0670770582163227,1.0655195587804962,1.0839070221679226,1.0832356514932322
311.compression,arm64,128,900,4,20,0,1.0,5,0.0,20,455.7124,456.634,472.82009999999997,472.88242,measured,20,455.7124,456.634,472.82009999999997,472.88242,403.0026666666667,403.246,406.3033,406.57506,1.130792517501952,1.13239560962787,1.1637121825001175,1.163087622738099
311.compression,arm64,256,60,1,5,0,1.0,5,0.0,5,396.5488,396.168,400.3514,400.63508,measured,5,396.5488,396.168,400.3514,400.63508,403.62433333333337,401.41,408.7648,409.41856,0.9824700030473881,0.9869410328591713,0.9794175036598064,0.9785464537806982
311.compression,arm64,256,60,2,10,0,1.0,5,0.0,10,417.581,417.26099999999997,432.2573,432.43226,measured,10,417.581,417.26099999999997,432.2573,432.43226,403.62433333333337,401.41,408.7648,409.41856,1.034578357928536,1.0394883037293539,1.0574719251755533,1.0562106905949744
311.compression,arm64,256,60,4,20,0,1.0,5,0.0,20,456.11580000000004,456.721,460.55600000000004,464.964,measured,20,456.11580000000004,456.721,460.55600000000004,464.964,403.62433333333337,401.41,408.7648,409.41856,1.1300503025503088,1.1377917839615355,1.126701712084798,1.1356690815384627
311.compression,arm64,256,120,1,5,0,1.0,5,0.0,5,397.4696,398.588,402.51640000000003,402.84488000000005,measured,5,397.4696,398.588,402.51640000000003,402.84488000000005,402.944,402.351,404.9547,405.18614,0.9864139930114358,0.9906474694980254,0.9939788326941261,0.9942217668156172
311.compression,arm64,256,120,2,10,0,1.0,5,0.0,10,411.6312,416.51149999999996,418.41355,418.55791,measured,10,411.6312,416.51149999999996,418.41355,418.55791,402.944,402.351,404.9547,405.18614,1.0215593233799236,1.0351943949437181,1.033235445841226,1.033001548374779
311.compression,arm64,256,120,4,20,0,1.0,5,0.05,20,521.53615,452.68600000000004,625.0027000000005,1138.6213399999992,measured,19,482.29984210526317,452.05,562.0043,585.37046,402.944,402.351,404.9547,405.18614,1.1969401259362669,1.1235215023698215,1.387820168527492,1.4446951714587275
311.compression,arm64,256,300,1,5,0,1.0,5,0.0,5,411.7162,407.5,422.73,422.82280000000003,measured,5,411.7162,407.5,422.73,422.82280000000003,395.42266666666666,395.911,396.3565,396.3961,1.0412053600029674,1.0292717302626095,1.0665398448114263,1.0666674066672202
311.compression,arm64,256,300,2,10,0,1.0,5,0.0,10,422.0568,419.698,440.86895,440.98019,measured,10,422.0568,419.698,440.86895,440.98019,395.42266666666666,395.911,396.3565,396.3961,1.067356111772382,1.0600816850251698,1.1123040747407953,1.1124735838722934
311.compression,arm64,256,300,4,20,0,1.0,5,0.0,20,460.86985000000004,458.554,479.7256,480.00832,measured,20,460.86985000000004,458.554,479.7256,480.00832,395.42266666666666,395.911,396.3565,396.3961,1.1655119669417031,1.1582249545983818,1.2103386723820602,1.2109309854461232
311.compression,arm64,256,900,1,5,0,1.0,5,0.0,5,409.6174,406.987,418.205,419.8754,measured,5,409.6174,406.987,418.205,419.8754,402.227,400.729,406.8112,407.35184,1.0183737044007488,1.0156165388579315,1.0280075868117693,1.0307438405089813
311.compression,arm64,256,900,2,10,0,1.0,5,0.0,10,412.6625,412.718,417.69735000000003,417.93387,measured,10,412.6625,412.718,417.69735000000003,417.93387,402.227,400.729,406.8112,407.35184,1.0259443050814592,1.0299179744914893,1.0267597106471014,1.0259776167943664
311.compression,arm64,256,900,4,20,0,1.0,5,0.0,20,498.1421,459.734,653.65535,653.67587,measured,20,498.1421,459.734,653.65535,653.67587,402.227,400.729,406.8112,407.35184,1.2384601232637293,1.1472441475411064,1.6067781565502621,1.6046960043190184
311.compression,arm64,512,60,1,5,0,1.0,5,0.0,5,396.723,397.825,398.9376,399.12111999999996,measured,5,396.723,397.825,398.9376,399.12111999999996,401.77566666666667,401.496,403.683,403.8774,0.9874241595849094,0.9908566959571203,0.9882447365878672,0.988223455929943
311.compression,arm64,512,60,2,10,0,1.0,5,0.0,10,415.08810000000005,413.5,426.87245,427.31129,measured,10,415.08810000000005,413.5,426.87245,427.31129,401.77566666666667,401.496,403.683,403.8774,1.0331339960027446,1.029898180803794,1.057444702898066,1.0580222859709405
311.compression,arm64,512,60,4,20,0,1.0,5,0.0,20,602.6935000000001,443.8095,1288.4132,1349.33784,measured,20,602.6935000000001,443.8095,1288.4132,1349.33784,401.77566666666667,401.496,403.683,403.8774,1.5000746685339332,1.10538959292247,3.1916459201898517,3.340959013799732
311.compression,arm64,512,120,1,5,0,1.0,5,0.0,5,393.2774,393.517,395.9854,396.12588,measured,5,393.2774,393.517,395.9854,396.12588,402.4726666666667,398.694,409.4031,410.35502,0.9771530654669716,0.9870151043155904,0.9672261885657437,0.9653248058230163
311.compression,arm64,512,120,2,10,0,1.0,5,0.0,10,410.04319999999996,409.9685,415.222,415.3156,measured,10,410.04319999999996,409.9685,415.222,415.3156,402.4726666666667,398.694,409.4031,410.35502,1.01881005583816,1.0282785795622709,1.0142131312635394,1.0120885081410727
311.compression,arm64,512,120,4,20,0,1.0,5,0.0,20,626.6547499999999,457.98400000000004,1310.11295,1323.65539,measured,20,626.6547499999999,457.98400000000004,1310.11295,1323.65539,402.4726666666667,398.694,409.4031,410.35502,1.5570119461528646,1.1487105399128155,3.2000562526273004,3.225634695537537
311.compression,arm64,512,300,1,5,0,1.0,5,0.0,5,407.5736,405.678,420.057,422.5018,measured,5,407.5736,405.678,420.057,422.5018,402.934,402.479,403.9775,404.1107,1.0115145408429171,1.0079482407777798,1.0398029593232296,1.0455100545469347
311.compression,arm64,512,300,2,10,0,1.0,5,0.0,10,457.34409999999997,468.1325,486.7635,487.43670000000003,measured,10,457.34409999999997,468.1325,486.7635,487.43670000000003,402.934,402.479,403.9775,404.1107,1.1350347699623262,1.1631227964688842,1.2049272546119525,1.206195975508691
311.compression,arm64,512,300,4,20,0,1.0,5,0.0,20,505.68085,463.649,627.2595,628.4526999999999,measured,20,505.68085,463.649,627.2595,628.4526999999999,402.934,402.479,403.9775,404.1107,1.2549967240292454,1.1519830848317552,1.552708999882419,1.5551498636388492
311.compression,arm64,512,900,1,5,0,1.0,5,0.0,5,396.5824,397.385,399.92240000000004,400.42208000000005,measured,5,396.5824,397.385,399.92240000000004,400.42208000000005,400.3453333333334,400.663,403.8463,404.12926,0.9906007813254556,0.9918185607355807,0.9902836797068589,0.990826746868069
311.compression,arm64,512,900,2,10,0,1.0,5,0.0,10,411.5593,409.93399999999997,421.53435,421.72767,measured,10,411.5593,409.93399999999997,421.53435,421.72767,400.3453333333334,400.663,403.8463,404.12926,1.028010734066256,1.0231391468640727,1.043798965101327,1.043546488071663
311.compression,arm64,512,900,4,20,0,1.0,5,0.0,20,658.4777,455.5105,1394.9928000000004,1745.4105599999996,measured,20,658.4777,455.5105,1394.9928000000004,1745.4105599999996,400.3453333333334,400.663,403.8463,404.12926,1.6447742615541914,1.1368918517557147,3.4542666355987426,4.318941320903118
311.compression,arm64,1024,60,1,5,0,1.0,5,0.0,5,396.8114,397.023,399.6394,400.00468,measured,5,396.8114,397.023,399.6394,400.00468,402.3966666666667,403.207,404.1115,404.1919,0.9861199976805638,0.9846629646806728,0.9889334997890434,0.9896405148148689
311.compression,arm64,1024,60,2,10,0,1.0,5,0.0,10,444.9017,414.49850000000004,570.48425,570.6048499999999,measured,10,444.9017,414.49850000000004,570.48425,570.6048499999999,402.3966666666667,403.207,404.1115,404.1919,1.1056296854679046,1.0280042261171063,1.4117001124689597,1.4117176766778354
311.compression,arm64,1024,60,4,20,0,1.0,5,0.0,20,660.0968,446.6415,1513.25295,1551.0697899999998,measured,20,660.0968,446.6415,1513.25295,1551.0697899999998,402.3966666666667,403.207,404.1115,404.1919,1.6404131909641397,1.1077225841813263,3.7446421346583807,3.8374588654547503
311.compression,arm64,1024,120,1,5,0,1.0,5,0.0,5,401.71680000000003,401.562,404.4364,404.91368,measured,5,401.71680000000003,401.562,404.4364,404.91368,400.59833333333336,399.831,407.2146,407.87092,1.002791990314488,1.0043293291415623,0.9931775530641582,0.9927495689077318
311.compression,arm64,1024,120,2,10,0,1.0,5,0.0,10,446.6224,414.959,551.50585,551.54437,measured,10,446.6224,414.959,551.50585,551.54437,400.59833333333336,399.831,407.2146,407.87092,1.1148883128986224,1.0378359857039599,1.3543371234724884,1.3522522517663185
