benchmark,architecture,memory_mb,timeout_sec,invocations,failed_invocations,success_rate,cold_rate,successful_invocations,mean_client_latency_ms,mean_benchmark_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,profile_source
110.dynamic-html,arm64,128,60,3,0,1.0,0.0,3,29.215999999999998,1.0293333333333334,29.059,31.147000000000002,31.332600000000003,measured
110.dynamic-html,arm64,128,120,3,0,1.0,0.0,3,29.093333333333334,1.064,28.808,29.7809,29.86738,measured
110.dynamic-html,arm64,128,300,3,0,1.0,0.0,3,28.284666666666666,1.047,28.414,28.4482,28.451240000000002,measured
110.dynamic-html,arm64,128,900,3,0,1.0,0.0,3,26.658,0.993,26.449,28.2436,28.40312,measured
110.dynamic-html,arm64,256,60,3,0,1.0,0.0,3,27.899666666666665,1.013,28.786,28.8427,28.84774,measured
110.dynamic-html,arm64,256,120,3,0,1.0,0.0,3,28.3,1.0103333333333333,28.049,28.7735,28.837899999999998,measured
110.dynamic-html,arm64,256,300,3,0,1.0,0.0,3,28.454666666666668,0.9896666666666666,28.639,28.9981,29.03002,measured
110.dynamic-html,arm64,256,900,3,0,1.0,0.0,3,27.997,1.003,27.983,28.1459,28.16038,measured
110.dynamic-html,arm64,512,60,3,0,1.0,0.0,3,27.895,0.987,27.673,28.395699999999998,28.45994,measured
110.dynamic-html,arm64,512,120,3,0,1.0,0.0,3,35.961999999999996,1.1033333333333333,36.704,37.0172,37.04504,measured
110.dynamic-html,arm64,512,300,3,0,1.0,0.0,3,33.131,1.0353333333333332,33.159,33.522600000000004,33.55492,measured
110.dynamic-html,arm64,512,900,3,0,1.0,0.0,3,27.894000000000002,0.9889999999999999,28.362,28.427699999999998,28.433539999999997,measured
110.dynamic-html,arm64,1024,60,3,0,1.0,0.0,3,27.829333333333334,1.0506666666666666,28.618,29.0482,29.08644,measured
110.dynamic-html,arm64,1024,120,3,0,1.0,0.0,3,34.82933333333333,1.1526666666666667,35.893,35.9497,35.95474,measured
110.dynamic-html,arm64,1024,300,3,0,1.0,0.0,3,34.156666666666666,1.1593333333333333,34.239,34.708800000000004,34.75056,measured
110.dynamic-html,arm64,1024,900,3,0,1.0,0.0,3,28.589333333333332,1.0173333333333334,28.277,29.217499999999998,29.301099999999998,measured
110.dynamic-html,arm64,2048,60,3,0,1.0,0.0,3,28.838666666666665,1.0293333333333334,28.208,30.08,30.2464,measured
110.dynamic-html,arm64,2048,120,3,0,1.0,0.0,3,34.173,1.0196666666666667,34.431,34.4409,34.44178,measured
110.dynamic-html,arm64,2048,300,3,0,1.0,0.0,3,34.36066666666667,1.1813333333333333,34.343,34.8191,34.86142,measured
110.dynamic-html,arm64,2048,900,3,0,1.0,0.0,3,29.05966666666667,1.0366666666666666,28.539,30.0627,30.19814,measured
110.dynamic-html,arm64,3008,60,3,0,1.0,0.0,3,28.520666666666667,0.9876666666666667,28.085,29.3225,29.4325,measured
110.dynamic-html,arm64,3008,120,3,0,1.0,0.0,3,33.922000000000004,1.061,33.902,34.1297,34.14994,measured
110.dynamic-html,arm64,3008,300,3,0,1.0,0.0,3,33.43933333333333,1.1016666666666668,33.25,33.901599999999995,33.95952,measured
110.dynamic-html,arm64,3008,900,3,0,1.0,0.0,3,28.774666666666665,1.0966666666666667,28.599,29.5305,29.6133,measured
120.uploader,arm64,128,60,3,0,1.0,0.0,3,1655.2993333333334,1626.7609999999997,724.178,3371.6728999999996,3607.00578,measured
120.uploader,arm64,128,120,3,0,1.0,0.0,3,914.9603333333333,886.2253333333333,885.457,1149.9535,1173.4643,measured
120.uploader,arm64,128,300,3,0,1.0,0.0,3,583.9963333333334,555.6773333333334,669.984,721.2966,725.8577200000001,measured
120.uploader,arm64,128,900,3,0,1.0,0.0,3,945.163,915.181,726.321,1369.7085,1426.8985,measured
120.uploader,arm64,256,60,3,0,1.0,0.0,3,3020.7026666666666,2991.953,1660.361,5474.890399999999,5813.95968,measured
120.uploader,arm64,256,120,3,0,1.0,0.0,3,1766.7476666666664,1737.9896666666666,1672.196,2627.4973999999997,2712.41308,measured
120.uploader,arm64,256,300,3,0,1.0,0.0,3,743.0203333333334,714.1806666666666,665.02,880.1101,899.22922,measured
120.uploader,arm64,256,900,3,0,1.0,0.0,3,1174.9620000000002,1145.8616666666667,688.244,2190.5492,2324.0874400000002,measured
120.uploader,arm64,512,60,3,0,1.0,0.0,3,6945.641666666667,6916.038333333333,2170.482,16419.2559,17685.813580000002,measured
120.uploader,arm64,512,120,3,0,1.0,0.3333333333333333,3,3044.8253333333337,2870.9053333333336,2609.408,4750.5881,4940.91522,measured
120.uploader,arm64,512,300,3,0,1.0,0.0,3,1873.309,1840.924,2206.227,2384.6178,2400.47476,measured
120.uploader,arm64,512,900,3,0,1.0,0.0,3,1641.4103333333333,1611.9646666666667,1346.74,2531.9788,2637.33336,measured
120.uploader,arm64,1024,60,3,0,1.0,0.0,3,3299.7923333333333,3270.443333333333,1489.575,7089.8277,7587.62794,measured
120.uploader,arm64,1024,120,3,0,1.0,0.0,3,1044.9606666666666,1011.6306666666666,1172.976,1254.1182000000001,1261.33084,measured
120.uploader,arm64,1024,300,3,0,1.0,0.0,3,2886.4183333333335,2853.909333333333,1551.065,5384.315299999999,5725.0486599999995,measured
120.uploader,arm64,1024,900,3,0,1.0,0.0,3,1265.918,1237.4296666666667,733.127,2222.4614,2354.84668,measured
120.uploader,arm64,2048,60,3,0,1.0,0.0,3,1113.153,1084.3386666666668,1407.992,1512.0167000000001,1521.26334,measured
120.uploader,arm64,2048,120,3,0,1.0,0.0,3,1289.1953333333333,1255.5866666666668,1335.624,1515.8778,1531.9003599999999,measured
120.uploader,arm64,2048,300,3,0,1.0,0.0,3,1146.903,1113.3316666666667,1280.289,1459.6023,1475.54126,measured
120.uploader,arm64,2048,900,3,0,1.0,0.0,3,1038.854,1010.0396666666667,1042.672,1305.9597999999999,1329.3631599999999,measured
120.uploader,arm64,3008,60,3,0,1.0,0.0,3,3115.1863333333336,3085.7566666666667,2313.727,5032.5532,5274.226640000001,measured
120.uploader,arm64,3008,120,3,0,1.0,0.0,3,6720.156666666667,6687.697,2360.557,15404.6107,16564.082140000002,measured
120.uploader,arm64,3008,300,3,0,1.0,0.0,3,2737.31,2705.399,3232.374,3290.5283999999997,3295.6976799999998,measured
120.uploader,arm64,3008,900,3,0,1.0,0.0,3,1147.1036666666666,1117.922,944.12,1709.6897,1777.7403399999998,measured
210.thumbnailer,arm64,128,60,3,0,1.0,0.0,3,70.161,42.254,70.278,70.3788,70.38776,measured
210.thumbnailer,arm64,128,120,3,0,1.0,0.0,3,69.972,42.256,69.833,70.6394,70.71108,measured
210.thumbnailer,arm64,128,300,3,0,1.0,0.0,3,70.31533333333333,42.22,70.016,71.07169999999999,71.16554,measured
210.thumbnailer,arm64,128,900,3,0,1.0,0.0,3,70.45733333333334,42.63733333333333,70.303,70.9141,70.96842,measured
210.thumbnailer,arm64,256,60,3,0,1.0,0.0,3,70.943,42.33833333333333,70.468,72.22840000000001,72.38488000000001,measured
210.thumbnailer,arm64,256,120,3,0,1.0,0.0,3,69.68266666666666,42.03633333333333,69.922,70.1308,70.14936,measured
210.thumbnailer,arm64,256,300,3,0,1.0,0.0,3,70.63799999999999,42.318333333333335,71.041,71.47749999999999,71.5163,measured
210.thumbnailer,arm64,256,900,3,0,1.0,0.0,3,71.60933333333334,44.07333333333333,70.223,74.7689,75.17298,measured
210.thumbnailer,arm64,512,60,3,0,1.0,0.0,3,69.252,42.15266666666667,69.751,70.1893,70.22826,measured
210.thumbnailer,arm64,512,120,3,0,1.0,0.0,3,71.78066666666666,41.76,72.967,73.0345,73.0405,measured
210.thumbnailer,arm64,512,300,3,0,1.0,0.0,3,73.027,42.49966666666666,73.0,73.0954,73.10387999999999,measured
210.thumbnailer,arm64,512,900,3,0,1.0,0.0,3,71.10433333333333,42.297333333333334,70.039,72.92710000000001,73.18382000000001,measured
210.thumbnailer,arm64,1024,60,3,0,1.0,0.0,3,71.68233333333333,42.59966666666667,72.348,72.5649,72.58418,measured
210.thumbnailer,arm64,1024,120,3,0,1.0,0.0,3,72.49666666666667,42.12766666666666,73.029,73.9164,73.99528,measured
210.thumbnailer,arm64,1024,300,3,0,1.0,0.0,3,72.18166666666667,41.931666666666665,71.681,73.1957,73.33034,measured
210.thumbnailer,arm64,1024,900,3,0,1.0,0.0,3,70.596,42.32033333333334,70.638,70.9863,71.01726000000001,measured
210.thumbnailer,arm64,2048,60,3,0,1.0,0.0,3,71.25566666666667,42.592999999999996,71.6,71.6918,71.69996,measured
210.thumbnailer,arm64,2048,120,3,0,1.0,0.0,3,72.42833333333333,41.82533333333333,72.726,72.8232,72.83184,measured
210.thumbnailer,arm64,2048,300,3,0,1.0,0.0,3,72.163,42.02266666666667,72.366,72.3849,72.38658,measured
210.thumbnailer,arm64,2048,900,3,0,1.0,0.0,3,70.35933333333334,42.306666666666665,69.962,71.1032,71.20464,measured
210.thumbnailer,arm64,3008,60,3,0,1.0,0.0,3,71.42066666666666,42.61333333333334,71.187,71.9844,72.05528,measured
210.thumbnailer,arm64,3008,120,3,0,1.0,0.0,3,72.25366666666666,41.978,72.149,72.4568,72.48416,measured
210.thumbnailer,arm64,3008,300,3,0,1.0,0.0,3,71.43566666666666,41.79566666666667,71.258,71.79169999999999,71.83914,measured
210.thumbnailer,arm64,3008,900,3,0,1.0,0.0,3,70.783,42.66766666666666,70.21,71.87320000000001,72.02104000000001,measured
311.compression,arm64,128,60,3,0,1.0,0.0,3,406.229,377.3723333333333,408.25,409.90599999999995,410.05319999999995,measured
311.compression,arm64,128,120,3,0,1.0,0.0,3,405.0896666666667,376.1376666666667,407.403,407.997,408.0498,measured
311.compression,arm64,128,300,3,0,1.0,0.0,3,402.68833333333333,374.185,403.37,403.9271,403.97661999999997,measured
311.compression,arm64,128,900,3,0,1.0,0.0,3,403.0026666666667,374.3523333333333,403.246,406.3033,406.57505999999995,measured
311.compression,arm64,256,60,3,0,1.0,0.0,3,403.62433333333337,375.1513333333333,401.41,408.7648,409.41856,measured
311.compression,arm64,256,120,3,0,1.0,0.0,3,402.944,374.6583333333333,402.351,404.9547,405.18614,measured
311.compression,arm64,256,300,3,0,1.0,0.0,3,395.42266666666666,368.0273333333334,395.911,396.3565,396.3961,measured
311.compression,arm64,256,900,3,0,1.0,0.0,3,402.22700000000003,373.612,400.729,406.81120000000004,407.35184000000004,measured
311.compression,arm64,512,60,3,0,1.0,0.0,3,401.77566666666667,373.7126666666666,401.496,403.683,403.87739999999997,measured
311.compression,arm64,512,120,3,0,1.0,0.0,3,402.4726666666667,371.425,398.694,409.4031,410.35502,measured
311.compression,arm64,512,300,3,0,1.0,0.0,3,402.93399999999997,371.715,402.479,403.9775,404.1107,measured
311.compression,arm64,512,900,3,0,1.0,0.0,3,400.3453333333334,372.26933333333335,400.663,403.8463,404.12926,measured
311.compression,arm64,1024,60,3,0,1.0,0.0,3,402.3966666666667,373.5903333333333,403.207,404.1115,404.1919,measured
311.compression,arm64,1024,120,3,0,1.0,0.0,3,400.59833333333336,369.38599999999997,399.831,407.2146,407.87092,measured
311.compression,arm64,1024,300,3,0,1.0,0.0,3,398.37533333333334,366.96333333333337,397.837,399.5974,399.75388,measured
311.compression,arm64,1024,900,3,0,1.0,0.0,3,403.597,375.0113333333333,401.931,406.98089999999996,407.42978,measured
311.compression,arm64,2048,60,3,0,1.0,0.0,3,401.54133333333334,372.3806666666667,397.6,409.7914,410.87508,measured
311.compression,arm64,2048,120,3,0,1.0,0.0,3,411.4626666666666,380.201,405.112,432.2551,434.66782,measured
311.compression,arm64,2048,300,3,0,1.0,0.0,3,401.05133333333333,369.904,395.762,410.7803,412.11526000000003,measured
311.compression,arm64,2048,900,3,0,1.0,0.0,3,399.9636666666667,372.3913333333333,394.434,409.5405,410.8833,measured
311.compression,arm64,3008,60,3,0,1.0,0.0,3,406.85533333333336,377.05733333333336,400.632,419.7894,421.49228,measured
311.compression,arm64,3008,120,3,0,1.0,0.0,3,400.503,368.7103333333334,401.488,402.505,402.5954,measured
311.compression,arm64,3008,300,3,0,1.0,0.0,3,399.02299999999997,367.29766666666666,397.918,405.1333,405.77466,measured
311.compression,arm64,3008,900,3,0,1.0,0.0,3,401.06200000000007,371.69233333333335,398.586,406.2495,406.9307,measured
411.image-recognition,arm64,128,60,2,2,0.0,0.0,0,,,,,,warmup_only
411.image-recognition,arm64,128,120,2,2,0.0,0.0,0,,,,,,warmup_only
411.image-recognition,arm64,128,300,2,2,0.0,0.0,0,,,,,,warmup_only
411.image-recognition,arm64,128,900,2,2,0.0,0.0,0,,,,,,warmup_only
411.image-recognition,arm64,256,60,2,2,0.0,0.0,0,,,,,,warmup_only
411.image-recognition,arm64,256,120,2,2,0.0,0.0,0,,,,,,warmup_only
411.image-recognition,arm64,256,300,2,2,0.0,0.0,0,,,,,,warmup_only
411.image-recognition,arm64,256,900,2,2,0.0,0.0,0,,,,,,warmup_only
411.image-recognition,arm64,512,60,3,0,1.0,0.0,3,138.99099999999999,106.495,138.701,144.52849999999998,145.04649999999998,measured
411.image-recognition,arm64,512,120,3,0,1.0,0.0,3,130.97166666666666,100.105,130.526,132.1595,132.3047,measured
411.image-recognition,arm64,512,300,3,0,1.0,0.0,3,143.487,112.14466666666665,141.413,152.10500000000002,153.05540000000002,measured
411.image-recognition,arm64,512,900,3,0,1.0,0.0,3,130.94733333333332,100.89999999999999,129.959,134.486,134.8884,measured
411.image-recognition,arm64,1024,60,3,0,1.0,0.0,3,148.224,117.30633333333333,150.188,156.6968,157.27535999999998,measured
411.image-recognition,arm64,1024,120,3,0,1.0,0.0,3,147.064,120.71733333333333,135.69,175.31519999999998,178.83744,measured
411.image-recognition,arm64,1024,300,3,0,1.0,0.0,3,136.08666666666667,104.927,136.151,138.7457,138.97634,measured
411.image-recognition,arm64,1024,900,3,0,1.0,0.0,3,135.00733333333332,105.09499999999998,133.978,137.49519999999998,137.80784,measured
411.image-recognition,arm64,2048,60,3,0,1.0,0.0,3,136.66466666666668,105.545,135.362,140.5343,140.99406000000002,measured
411.image-recognition,arm64,2048,120,3,0,1.0,0.0,3,145.208,114.53433333333334,137.509,158.6554,160.53508,measured
411.image-recognition,arm64,2048,300,3,0,1.0,0.0,3,140.971,110.05533333333334,140.893,142.9567,143.14014,measured
411.image-recognition,arm64,2048,900,3,0,1.0,0.0,3,138.53833333333333,108.49400000000001,138.193,140.2621,140.44602,measured
411.image-recognition,arm64,3008,60,3,0,1.0,0.0,3,133.783,102.877,132.011,138.3713,138.93666,measured
411.image-recognition,arm64,3008,120,3,0,1.0,0.0,3,131.396,101.10699999999999,128.593,137.8324,138.65368,measured
411.image-recognition,arm64,3008,300,3,0,1.0,0.0,3,132.15033333333335,101.51366666666667,129.926,136.0091,136.54982,measured
411.image-recognition,arm64,3008,900,3,0,1.0,0.0,3,141.332,110.67933333333333,132.709,157.3132,159.50024,measured
