benchmark,architecture,memory_mb,timeout_sec,idle_gap_sec,invocations,failed_invocations,success_rate,cold_probability,successful_invocations,mean_client_latency_ms,p50_latency_ms,p95_latency_ms,profile_source,warm_mean_client_latency_ms,warm_p95_latency_ms,estimated_cold_overhead_ms,estimated_p95_cold_overhead_ms
110.dynamic-html,x64,128,60,-1,1,0,1.0,1.0,1,16804.046,16804.046,16804.046,measured,39.573,48.6128,16764.472999999998,16755.4332
110.dynamic-html,x64,128,60,0,3,0,1.0,0.3333333333333333,3,5921.851,21.436,15956.726199999997,warmup_only,39.573,48.6128,5882.277999999999,15908.113399999997
110.dynamic-html,x64,128,120,-1,1,1,0.0,0.0,0,,,,measured,35.84466666666666,45.7379,,
110.dynamic-html,x64,128,120,0,3,2,0.3333333333333333,0.3333333333333333,1,3571.099,3571.099,3571.099,warmup_only,35.84466666666666,45.7379,3535.2543333333333,3525.3611
110.dynamic-html,x64,128,300,-1,1,1,0.0,0.0,0,,,,measured,26.113666666666663,33.2677,,
110.dynamic-html,x64,128,300,0,3,2,0.3333333333333333,0.3333333333333333,1,4638.074,4638.074,4638.074,warmup_only,26.113666666666663,33.2677,4611.9603333333325,4604.806299999999
110.dynamic-html,x64,128,900,-1,1,1,0.0,0.0,0,,,,measured,46.198,53.2736,,
110.dynamic-html,x64,128,900,0,3,2,0.3333333333333333,0.3333333333333333,1,14133.043,14133.043,14133.043,warmup_only,46.198,53.2736,14086.845,14079.7694
110.dynamic-html,x64,256,60,-1,1,0,1.0,1.0,1,16677.006,16677.006,16677.006,measured,24.407666666666668,32.456599999999995,16652.598333333335,16644.5494
110.dynamic-html,x64,256,60,0,3,0,1.0,0.3333333333333333,3,5552.474999999999,19.84,14961.618399999998,warmup_only,24.407666666666668,32.456599999999995,5528.0673333333325,14929.161799999998
110.dynamic-html,x64,256,120,-1,1,1,0.0,0.0,0,,,,measured,16.937,18.4774,,
110.dynamic-html,x64,256,120,0,1,0,1.0,1.0,1,53760.229,53760.229,53760.229,warmup_only,16.937,18.4774,53743.292,53741.751599999996
110.dynamic-html,x64,256,300,-1,1,1,0.0,0.0,0,,,,measured,25.69233333333333,30.5895,,
110.dynamic-html,x64,256,300,0,1,0,1.0,1.0,1,44784.034,44784.034,44784.034,warmup_only,25.69233333333333,30.5895,44758.34166666667,44753.4445
110.dynamic-html,x64,256,900,-1,1,1,0.0,0.0,0,,,,measured,19.915333333333333,23.4129,,
110.dynamic-html,x64,256,900,0,3,1,0.6666666666666666,0.3333333333333333,2,7323.9495,7323.9495,13900.71255,warmup_only,19.915333333333333,23.4129,7304.034166666666,13877.29965
110.dynamic-html,x64,512,60,-1,1,1,0.0,0.0,0,,,,measured,19.053,23.3106,,
110.dynamic-html,x64,512,60,0,1,0,1.0,1.0,1,16345.312,16345.312,16345.312,warmup_only,19.053,23.3106,16326.259,16322.0014
110.dynamic-html,x64,512,120,-1,1,0,1.0,1.0,1,42577.018,42577.018,42577.018,measured,17.93766666666667,18.4552,42559.08033333333,42558.5628
110.dynamic-html,x64,512,120,0,1,0,1.0,0.0,1,19.584,19.584,19.584,measured,17.93766666666667,18.4552,1.646333333333331,1.1287999999999982
110.dynamic-html,x64,512,120,120,1,0,1.0,0.0,1,94.021,94.021,94.021,measured,17.93766666666667,18.4552,76.08333333333333,75.5658
110.dynamic-html,x64,512,120,300,1,0,1.0,0.0,1,98.23,98.23,98.23,measured,17.93766666666667,18.4552,80.29233333333333,79.7748
110.dynamic-html,x64,512,120,600,1,0,1.0,0.0,1,42.434,42.434,42.434,measured,17.93766666666667,18.4552,24.49633333333333,23.978799999999996
110.dynamic-html,x64,512,120,900,1,0,1.0,1.0,1,20859.53,20859.53,20859.53,measured,17.93766666666667,18.4552,20841.592333333334,20841.0748
110.dynamic-html,x64,512,300,-1,1,0,1.0,1.0,1,19144.509,19144.509,19144.509,measured,25.231666666666666,32.1293,19119.27733333333,19112.379699999998
110.dynamic-html,x64,512,300,0,1,0,1.0,0.0,1,15.593,15.593,15.593,measured,25.231666666666666,32.1293,-9.638666666666666,-16.5363
110.dynamic-html,x64,512,300,120,1,0,1.0,0.0,1,41.687,41.687,41.687,measured,25.231666666666666,32.1293,16.455333333333332,9.557699999999997
110.dynamic-html,x64,512,300,300,1,0,1.0,0.0,1,105.233,105.233,105.233,measured,25.231666666666666,32.1293,80.00133333333333,73.1037
110.dynamic-html,x64,512,300,600,1,0,1.0,0.0,1,38.314,38.314,38.314,measured,25.231666666666666,32.1293,13.082333333333334,6.184699999999999
110.dynamic-html,x64,512,300,900,1,0,1.0,1.0,1,38187.664,38187.664,38187.664,measured,25.231666666666666,32.1293,38162.43233333333,38155.5347
110.dynamic-html,x64,512,900,-1,1,0,1.0,1.0,1,46103.405,46103.405,46103.405,measured,42.36966666666667,55.238,46061.03533333333,46048.167
110.dynamic-html,x64,512,900,0,1,0,1.0,1.0,1,4462.221,4462.221,4462.221,warmup_only,42.36966666666667,55.238,4419.851333333333,4406.982999999999
110.dynamic-html,x64,1024,60,-1,1,0,1.0,1.0,1,16659.539,16659.539,16659.539,measured,17.307333333333332,20.0985,16642.231666666667,16639.4405
110.dynamic-html,x64,1024,60,0,3,0,1.0,0.3333333333333333,3,5907.113,36.644,15896.324299999997,warmup_only,17.307333333333332,20.0985,5889.805666666667,15876.225799999997
110.dynamic-html,x64,1024,120,-1,1,0,1.0,1.0,1,15627.536,15627.536,15627.536,measured,17.631,19.2562,15609.905,15608.2798
110.dynamic-html,x64,1024,120,0,1,0,1.0,0.0,1,34.021,34.021,34.021,measured,17.631,19.2562,16.39,14.764800000000001
110.dynamic-html,x64,1024,120,120,1,0,1.0,0.0,1,111.572,111.572,111.572,measured,17.631,19.2562,93.941,92.3158
110.dynamic-html,x64,1024,120,300,1,0,1.0,0.0,1,408.252,408.252,408.252,measured,17.631,19.2562,390.621,388.99580000000003
110.dynamic-html,x64,1024,120,600,1,0,1.0,0.0,1,134.336,134.336,134.336,measured,17.631,19.2562,116.70500000000001,115.0798
110.dynamic-html,x64,1024,120,900,1,0,1.0,1.0,1,13352.206,13352.206,13352.206,measured,17.631,19.2562,13334.575,13332.9498
110.dynamic-html,x64,1024,300,-1,1,0,1.0,1.0,1,18157.865,18157.865,18157.865,measured,16.30966666666667,16.7522,18141.555333333334,18141.112800000003
110.dynamic-html,x64,1024,300,0,1,0,1.0,0.0,1,31.729,31.729,31.729,measured,16.30966666666667,16.7522,15.41933333333333,14.9768
110.dynamic-html,x64,1024,300,120,1,0,1.0,0.0,1,116.763,116.763,116.763,measured,16.30966666666667,16.7522,100.45333333333333,100.0108
110.dynamic-html,x64,1024,300,300,1,0,1.0,0.0,1,68.797,68.797,68.797,measured,16.30966666666667,16.7522,52.487333333333325,52.044799999999995
110.dynamic-html,x64,1024,300,600,1,0,1.0,0.0,1,46.677,46.677,46.677,measured,16.30966666666667,16.7522,30.36733333333333,29.9248
110.dynamic-html,x64,1024,300,900,1,0,1.0,1.0,1,22368.108,22368.108,22368.108,measured,16.30966666666667,16.7522,22351.798333333332,22351.3558
110.dynamic-html,x64,1024,900,0,1,1,0.0,0.0,0,,,,warmup_only,28.502,37.0736,,
110.dynamic-html,x64,2048,60,-1,1,1,0.0,0.0,0,,,,measured,25.99933333333333,31.5677,,
110.dynamic-html,x64,2048,60,0,1,0,1.0,1.0,1,3726.939,3726.939,3726.939,warmup_only,25.99933333333333,31.5677,3700.9396666666667,3695.3713
110.dynamic-html,x64,2048,120,-1,1,0,1.0,1.0,1,39027.984,39027.984,39027.984,measured,46.784333333333336,60.228,38981.19966666666,38967.755999999994
110.dynamic-html,x64,2048,120,0,1,0,1.0,0.0,1,35.465,35.465,35.465,measured,46.784333333333336,60.228,-11.319333333333333,-24.762999999999998
110.dynamic-html,x64,2048,120,120,1,0,1.0,0.0,1,126.549,126.549,126.549,measured,46.784333333333336,60.228,79.76466666666667,66.321
110.dynamic-html,x64,2048,120,300,1,0,1.0,0.0,1,114.604,114.604,114.604,measured,46.784333333333336,60.228,67.81966666666666,54.376
110.dynamic-html,x64,2048,120,600,1,0,1.0,0.0,1,109.299,109.299,109.299,measured,46.784333333333336,60.228,62.51466666666667,49.071000000000005
110.dynamic-html,x64,2048,120,900,1,0,1.0,1.0,1,25166.495,25166.495,25166.495,measured,46.784333333333336,60.228,25119.710666666666,25106.267
110.dynamic-html,x64,2048,300,-1,1,0,1.0,1.0,1,38836.93,38836.93,38836.93,measured,17.344333333333335,18.7827,38819.585666666666,38818.1473
110.dynamic-html,x64,2048,300,0,1,0,1.0,0.0,1,16.38,16.38,16.38,measured,17.344333333333335,18.7827,-0.9643333333333359,-2.4026999999999994
110.dynamic-html,x64,2048,300,120,1,0,1.0,0.0,1,48.745,48.745,48.745,measured,17.344333333333335,18.7827,31.400666666666663,29.9623
110.dynamic-html,x64,2048,300,300,1,0,1.0,0.0,1,45.867,45.867,45.867,measured,17.344333333333335,18.7827,28.522666666666662,27.0843
110.dynamic-html,x64,2048,300,600,1,0,1.0,0.0,1,69.362,69.362,69.362,measured,17.344333333333335,18.7827,52.017666666666656,50.579299999999996
110.dynamic-html,x64,2048,300,900,1,0,1.0,1.0,1,16310.535,16310.535,16310.535,measured,17.344333333333335,18.7827,16293.190666666667,16291.7523
110.dynamic-html,x64,2048,900,0,1,1,0.0,0.0,0,,,,warmup_only,39.08766666666667,50.6722,,
110.dynamic-html,x64,3008,60,-1,1,1,0.0,0.0,0,,,,measured,24.08566666666667,32.1492,,
110.dynamic-html,x64,3008,60,0,1,0,1.0,1.0,1,38306.114,38306.114,38306.114,warmup_only,24.08566666666667,32.1492,38282.028333333335,38273.9648
110.dynamic-html,x64,3008,120,-1,1,0,1.0,1.0,1,24888.044,24888.044,24888.044,measured,34.05766666666667,47.9025,24853.986333333334,24840.1415
110.dynamic-html,x64,3008,120,0,1,0,1.0,0.0,1,19.937,19.937,19.937,measured,34.05766666666667,47.9025,-14.120666666666668,-27.965500000000002
110.dynamic-html,x64,3008,120,120,1,0,1.0,0.0,1,105.253,105.253,105.253,measured,34.05766666666667,47.9025,71.19533333333334,57.3505
110.dynamic-html,x64,3008,120,300,1,0,1.0,0.0,1,53.927,53.927,53.927,measured,34.05766666666667,47.9025,19.86933333333333,6.024499999999996
110.dynamic-html,x64,3008,120,600,1,0,1.0,0.0,1,130.735,130.735,130.735,measured,34.05766666666667,47.9025,96.67733333333334,82.83250000000001
110.dynamic-html,x64,3008,120,900,1,0,1.0,1.0,1,11862.798,11862.798,11862.798,measured,34.05766666666667,47.9025,11828.740333333333,11814.8955
110.dynamic-html,x64,3008,300,-1,1,0,1.0,1.0,1,33289.611,33289.611,33289.611,measured,18.269666666666662,20.6187,33271.34133333333,33268.9923
110.dynamic-html,x64,3008,300,0,1,0,1.0,0.0,1,16.22,16.22,16.22,measured,18.269666666666662,20.6187,-2.0496666666666634,-4.398700000000002
110.dynamic-html,x64,3008,300,120,1,0,1.0,0.0,1,127.921,127.921,127.921,measured,18.269666666666662,20.6187,109.65133333333334,107.3023
110.dynamic-html,x64,3008,300,300,1,0,1.0,0.0,1,57.131,57.131,57.131,measured,18.269666666666662,20.6187,38.861333333333334,36.512299999999996
110.dynamic-html,x64,3008,300,600,1,0,1.0,0.0,1,48.257,48.257,48.257,measured,18.269666666666662,20.6187,29.987333333333336,27.638299999999997
110.dynamic-html,x64,3008,300,900,1,0,1.0,1.0,1,15933.772,15933.772,15933.772,measured,18.269666666666662,20.6187,15915.502333333334,15913.1533
110.dynamic-html,x64,3008,900,-1,1,1,0.0,0.0,0,,,,measured,45.41,62.35099999999999,,
110.dynamic-html,x64,3008,900,0,1,0,1.0,1.0,1,23320.286,23320.286,23320.286,warmup_only,45.41,62.35099999999999,23274.876,23257.935
120.uploader,x64,128,60,-1,1,0,1.0,1.0,1,18084.153,18084.153,18084.153,measured,1339.0873333333332,2598.5008,16745.065666666665,15485.652199999999
120.uploader,x64,128,60,0,3,0,1.0,0.3333333333333333,3,16070.351999999999,17270.676,29194.0461,warmup_only,1339.0873333333332,2598.5008,14731.264666666666,26595.545299999998
120.uploader,x64,128,120,-1,1,1,0.0,0.0,0,,,,measured,2567.7233333333334,6220.7595,,
120.uploader,x64,128,120,0,3,1,0.6666666666666666,0.3333333333333333,2,18650.2135,18650.2135,34531.98565,warmup_only,2567.7233333333334,6220.7595,16082.490166666668,28311.226150000002
120.uploader,x64,128,300,0,3,3,0.0,0.0,0,,,,warmup_only,11152.217000000002,29587.6445,,
120.uploader,x64,128,900,0,1,1,0.0,0.0,0,,,,warmup_only,397.615,449.6793,,
120.uploader,x64,256,60,-1,1,0,1.0,1.0,1,40580.322,40580.322,40580.322,measured,476.9646666666667,827.9646,40103.35733333333,39752.3574
120.uploader,x64,256,60,0,3,0,1.0,0.3333333333333333,3,6439.595333333332,1411.61,15580.701499999997,warmup_only,476.9646666666667,827.9646,5962.630666666665,14752.736899999998
120.uploader,x64,256,120,-1,1,1,0.0,0.0,0,,,,measured,22088.682,22088.682,,
120.uploader,x64,256,120,0,3,1,0.6666666666666666,0.3333333333333333,2,7580.1155,7580.1155,13865.671849999999,warmup_only,22088.682,22088.682,-14508.5665,-8223.010150000002
120.uploader,x64,256,300,-1,1,1,0.0,0.0,0,,,,measured,2167.305333333333,5147.904399999999,,
120.uploader,x64,256,300,0,1,0,1.0,1.0,1,38409.274,38409.274,38409.274,warmup_only,2167.305333333333,5147.904399999999,36241.96866666667,33261.3696
120.uploader,x64,256,900,0,1,1,0.0,0.0,0,,,,warmup_only,471.9463333333333,590.033,,
120.uploader,x64,512,60,-1,1,1,0.0,0.0,0,,,,measured,638.7325,767.07655,,
120.uploader,x64,512,60,0,1,0,1.0,1.0,1,3667.644,3667.644,3667.644,warmup_only,638.7325,767.07655,3028.9114999999997,2900.5674499999996
120.uploader,x64,512,120,-1,1,0,1.0,1.0,1,28979.757,28979.757,28979.757,measured,562.8083333333334,740.2691,28416.948666666667,28239.4879
120.uploader,x64,512,120,0,1,0,1.0,0.0,1,380.784,380.784,380.784,measured,562.8083333333334,740.2691,-182.0243333333334,-359.4851
120.uploader,x64,512,120,120,1,0,1.0,0.0,1,530.875,530.875,530.875,measured,562.8083333333334,740.2691,-31.933333333333394,-209.39409999999998
120.uploader,x64,512,120,300,1,0,1.0,0.0,1,847.496,847.496,847.496,measured,562.8083333333334,740.2691,284.6876666666666,107.2269
120.uploader,x64,512,120,600,1,0,1.0,0.0,1,953.094,953.094,953.094,measured,562.8083333333334,740.2691,390.28566666666666,212.82490000000007
120.uploader,x64,512,120,900,1,0,1.0,1.0,1,17069.448,17069.448,17069.448,measured,562.8083333333334,740.2691,16506.639666666666,16329.1789
120.uploader,x64,512,300,-1,1,0,1.0,1.0,1,20718.842,20718.842,20718.842,measured,343.449,351.903,20375.393,20366.939000000002
120.uploader,x64,512,300,0,1,0,1.0,0.0,1,1251.337,1251.337,1251.337,measured,343.449,351.903,907.8879999999999,899.434
120.uploader,x64,512,300,120,1,0,1.0,0.0,1,3564.282,3564.282,3564.282,measured,343.449,351.903,3220.833,3212.379
120.uploader,x64,512,300,300,1,0,1.0,0.0,1,914.65,914.65,914.65,measured,343.449,351.903,571.201,562.747
120.uploader,x64,512,300,600,1,0,1.0,0.0,1,993.98,993.98,993.98,measured,343.449,351.903,650.531,642.077
120.uploader,x64,512,300,900,1,0,1.0,1.0,1,19219.298,19219.298,19219.298,measured,343.449,351.903,18875.849,18867.395
120.uploader,x64,512,900,0,1,1,0.0,0.0,0,,,,warmup_only,458.622,492.5193,,
120.uploader,x64,1024,60,-1,1,1,0.0,0.0,0,,,,measured,1026.1726666666666,1908.5971,,
120.uploader,x64,1024,60,0,1,0,1.0,1.0,1,40892.633,40892.633,40892.633,warmup_only,1026.1726666666666,1908.5971,39866.460333333336,38984.0359
120.uploader,x64,1024,120,-1,1,0,1.0,1.0,1,14593.096,14593.096,14593.096,measured,683.413,708.2673,13909.682999999999,13884.8287
120.uploader,x64,1024,120,0,1,0,1.0,0.0,1,736.515,736.515,736.515,measured,683.413,708.2673,53.101999999999975,28.24770000000001
120.uploader,x64,1024,120,120,1,0,1.0,0.0,1,1206.968,1206.968,1206.968,measured,683.413,708.2673,523.5550000000001,498.7007000000001
120.uploader,x64,1024,120,300,1,0,1.0,0.0,1,1353.987,1353.987,1353.987,measured,683.413,708.2673,670.5740000000001,645.7197000000001
120.uploader,x64,1024,120,600,1,0,1.0,0.0,1,1157.365,1157.365,1157.365,measured,683.413,708.2673,473.952,449.09770000000003
120.uploader,x64,1024,120,900,1,0,1.0,1.0,1,18600.343,18600.343,18600.343,measured,683.413,708.2673,17916.93,17892.0757
120.uploader,x64,1024,300,-1,1,0,1.0,1.0,1,31578.738,31578.738,31578.738,measured,330.4736666666667,339.0061,31248.264333333336,31239.731900000002
120.uploader,x64,1024,300,0,1,0,1.0,0.0,1,886.656,886.656,886.656,measured,330.4736666666667,339.0061,556.1823333333332,547.6498999999999
120.uploader,x64,1024,300,120,1,0,1.0,0.0,1,3489.447,3489.447,3489.447,measured,330.4736666666667,339.0061,3158.9733333333334,3150.4409
120.uploader,x64,1024,300,300,1,0,1.0,0.0,1,2475.811,2475.811,2475.811,measured,330.4736666666667,339.0061,2145.3373333333334,2136.8049
120.uploader,x64,1024,300,600,1,0,1.0,0.0,1,5463.919,5463.919,5463.919,measured,330.4736666666667,339.0061,5133.445333333333,5124.9129
120.uploader,x64,1024,300,900,1,0,1.0,1.0,1,32493.155,32493.155,32493.155,measured,330.4736666666667,339.0061,32162.681333333334,32154.1489
120.uploader,x64,1024,900,0,1,1,0.0,0.0,0,,,,warmup_only,1758.3226666666667,3994.3217999999993,,
120.uploader,x64,2048,60,-1,1,0,1.0,1.0,1,52664.394,52664.394,52664.394,measured,725.7296666666667,994.8729,51938.664333333334,51669.5211
120.uploader,x64,2048,60,0,3,0,1.0,0.3333333333333333,3,6171.690999999999,802.523,15780.150199999996,warmup_only,725.7296666666667,994.8729,5445.961333333332,14785.277299999996
120.uploader,x64,2048,120,-1,1,0,1.0,1.0,1,31530.476,31530.476,31530.476,measured,498.892,555.6773000000001,31031.584,30974.7987
120.uploader,x64,2048,120,0,1,0,1.0,0.0,1,545.22,545.22,545.22,measured,498.892,555.6773000000001,46.32800000000003,-10.457300000000032
120.uploader,x64,2048,120,120,1,0,1.0,0.0,1,711.339,711.339,711.339,measured,498.892,555.6773000000001,212.44700000000006,155.6617
120.uploader,x64,2048,120,300,1,0,1.0,0.0,1,709.884,709.884,709.884,measured,498.892,555.6773000000001,210.99200000000002,154.20669999999996
120.uploader,x64,2048,120,600,1,0,1.0,0.0,1,947.805,947.805,947.805,measured,498.892,555.6773000000001,448.91299999999995,392.1276999999999
120.uploader,x64,2048,120,900,1,0,1.0,1.0,1,28483.492,28483.492,28483.492,measured,498.892,555.6773000000001,27984.6,27927.8147
120.uploader,x64,2048,300,-1,1,0,1.0,1.0,1,25249.983,25249.983,25249.983,measured,334.892,343.3301,24915.091,24906.6529
120.uploader,x64,2048,300,0,1,0,1.0,0.0,1,2207.388,2207.388,2207.388,measured,334.892,343.3301,1872.4959999999999,1864.0578999999998
120.uploader,x64,2048,300,120,1,0,1.0,0.0,1,1010.128,1010.128,1010.128,measured,334.892,343.3301,675.2360000000001,666.7979
120.uploader,x64,2048,300,300,1,0,1.0,0.0,1,821.288,821.288,821.288,measured,334.892,343.3301,486.396,477.9579
120.uploader,x64,2048,300,600,1,0,1.0,0.0,1,5377.585,5377.585,5377.585,measured,334.892,343.3301,5042.693,5034.2549
120.uploader,x64,2048,300,900,1,0,1.0,1.0,1,23800.334,23800.334,23800.334,measured,334.892,343.3301,23465.442,23457.0039
120.uploader,x64,2048,900,0,1,1,0.0,0.0,0,,,,warmup_only,477.585,490.7673,,
120.uploader,x64,3008,60,-1,1,0,1.0,1.0,1,18352.612,18352.612,18352.612,measured,506.68433333333337,674.3185,17845.927666666666,17678.2935
120.uploader,x64,3008,60,0,3,0,1.0,0.3333333333333333,3,5995.214,673.395,15223.3404,warmup_only,506.68433333333337,674.3185,5488.529666666666,14549.0219
120.uploader,x64,3008,120,-1,1,0,1.0,1.0,1,34279.519,34279.519,34279.519,measured,448.293,460.0103,33831.226,33819.5087
120.uploader,x64,3008,120,0,1,0,1.0,0.0,1,591.091,591.091,591.091,measured,448.293,460.0103,142.798,131.08070000000004
120.uploader,x64,3008,120,120,1,0,1.0,0.0,1,1060.44,1060.44,1060.44,measured,448.293,460.0103,612.147,600.4297000000001
120.uploader,x64,3008,120,300,1,0,1.0,0.0,1,792.595,792.595,792.595,measured,448.293,460.0103,344.302,332.58470000000005
120.uploader,x64,3008,120,600,1,0,1.0,0.0,1,798.922,798.922,798.922,measured,448.293,460.0103,350.629,338.91170000000005
120.uploader,x64,3008,120,900,1,0,1.0,1.0,1,13898.637,13898.637,13898.637,measured,448.293,460.0103,13450.344000000001,13438.6267
120.uploader,x64,3008,300,-1,1,0,1.0,1.0,1,45967.401,45967.401,45967.401,measured,374.9936666666667,382.4822,45592.40733333333,45584.9188
120.uploader,x64,3008,300,0,1,0,1.0,0.0,1,621.25,621.25,621.25,measured,374.9936666666667,382.4822,246.25633333333332,238.76780000000002
120.uploader,x64,3008,300,120,1,0,1.0,0.0,1,1659.369,1659.369,1659.369,measured,374.9936666666667,382.4822,1284.3753333333332,1276.8868
120.uploader,x64,3008,300,300,1,0,1.0,0.0,1,1850.547,1850.547,1850.547,measured,374.9936666666667,382.4822,1475.5533333333333,1468.0648
120.uploader,x64,3008,300,600,1,0,1.0,0.0,1,2148.383,2148.383,2148.383,measured,374.9936666666667,382.4822,1773.389333333333,1765.9008
120.uploader,x64,3008,300,900,1,0,1.0,1.0,1,19461.758,19461.758,19461.758,measured,374.9936666666667,382.4822,19086.764333333336,19079.275800000003
120.uploader,x64,3008,900,0,1,1,0.0,0.0,0,,,,warmup_only,464.7763333333333,778.1904999999999,,
210.thumbnailer,x64,128,60,-1,1,0,1.0,1.0,1,16805.43,16805.43,16805.43,measured,40.019666666666666,40.6735,16765.410333333333,16764.7565
210.thumbnailer,x64,128,60,0,3,0,1.0,0.3333333333333333,3,5600.06,40.768,15051.947199999999,warmup_only,40.019666666666666,40.6735,5560.040333333333,15011.273699999998
210.thumbnailer,x64,128,120,-1,1,1,0.0,0.0,0,,,,measured,40.77266666666667,41.7879,,
210.thumbnailer,x64,128,120,0,3,2,0.3333333333333333,0.3333333333333333,1,3470.853,3470.853,3470.853,warmup_only,40.77266666666667,41.7879,3430.0803333333333,3429.0651000000003
210.thumbnailer,x64,128,300,-1,1,1,0.0,0.0,0,,,,measured,43.311,45.6408,,
210.thumbnailer,x64,128,300,0,3,2,0.3333333333333333,0.3333333333333333,1,14729.904,14729.904,14729.904,warmup_only,43.311,45.6408,14686.593,14684.263200000001
210.thumbnailer,x64,128,900,0,1,1,0.0,0.0,0,,,,warmup_only,44.46033333333333,49.7725,,
210.thumbnailer,x64,256,60,-1,1,1,0.0,0.0,0,,,,measured,43.11233333333333,46.6956,,
210.thumbnailer,x64,256,60,0,1,0,1.0,1.0,1,29702.36,29702.36,29702.36,warmup_only,43.11233333333333,46.6956,29659.247666666666,29655.6644
210.thumbnailer,x64,256,120,-1,1,1,0.0,0.0,0,,,,measured,46.097,49.4658,,
210.thumbnailer,x64,256,120,0,1,0,1.0,1.0,1,53107.96,53107.96,53107.96,warmup_only,46.097,49.4658,53061.863,53058.4942
210.thumbnailer,x64,256,300,-1,1,1,0.0,0.0,0,,,,measured,41.80733333333333,42.7998,,
210.thumbnailer,x64,256,300,0,1,0,1.0,1.0,1,56992.165,56992.165,56992.165,warmup_only,41.80733333333333,42.7998,56950.35766666667,56949.3652
210.thumbnailer,x64,256,900,-1,1,1,0.0,0.0,0,,,,measured,43.64066666666667,45.976,,
210.thumbnailer,x64,256,900,0,1,0,1.0,1.0,1,48135.751,48135.751,48135.751,warmup_only,43.64066666666667,45.976,48092.11033333333,48089.774999999994
210.thumbnailer,x64,512,60,-1,1,1,0.0,0.0,0,,,,measured,47.805,54.0768,,
210.thumbnailer,x64,512,60,0,1,0,1.0,1.0,1,49268.973,49268.973,49268.973,warmup_only,47.805,54.0768,49221.168,49214.896199999996
210.thumbnailer,x64,512,120,-1,1,0,1.0,1.0,1,46715.664,46715.664,46715.664,measured,47.553,52.6713,46668.111,46662.992699999995
210.thumbnailer,x64,512,120,0,1,0,1.0,0.0,1,44.841,44.841,44.841,measured,47.553,52.6713,-2.711999999999996,-7.830300000000001
210.thumbnailer,x64,512,120,120,1,0,1.0,0.0,1,102.254,102.254,102.254,measured,47.553,52.6713,54.70100000000001,49.5827
210.thumbnailer,x64,512,120,300,1,0,1.0,0.0,1,168.279,168.279,168.279,measured,47.553,52.6713,120.726,115.6077
210.thumbnailer,x64,512,120,600,1,0,1.0,0.0,1,172.214,172.214,172.214,measured,47.553,52.6713,124.661,119.5427
210.thumbnailer,x64,512,120,900,1,0,1.0,1.0,1,22372.152,22372.152,22372.152,measured,47.553,52.6713,22324.599,22319.480699999996
210.thumbnailer,x64,512,300,-1,1,0,1.0,1.0,1,24611.936,24611.936,24611.936,measured,48.441,62.9349,24563.495000000003,24549.0011
210.thumbnailer,x64,512,300,0,1,0,1.0,0.0,1,38.179,38.179,38.179,measured,48.441,62.9349,-10.262,-24.755899999999997
210.thumbnailer,x64,512,300,120,1,0,1.0,0.0,1,152.915,152.915,152.915,measured,48.441,62.9349,104.47399999999999,89.9801
210.thumbnailer,x64,512,300,300,1,0,1.0,0.0,1,67.591,67.591,67.591,measured,48.441,62.9349,19.14999999999999,4.656099999999995
210.thumbnailer,x64,512,300,600,1,0,1.0,0.0,1,71.402,71.402,71.402,measured,48.441,62.9349,22.961,8.467100000000002
210.thumbnailer,x64,512,300,900,1,0,1.0,1.0,1,19392.736,19392.736,19392.736,measured,48.441,62.9349,19344.295000000002,19329.8011
210.thumbnailer,x64,512,900,-1,1,1,0.0,0.0,0,,,,measured,39.164,41.6729,,
210.thumbnailer,x64,512,900,0,1,0,1.0,1.0,1,16521.609,16521.609,16521.609,warmup_only,39.164,41.6729,16482.445,16479.9361
210.thumbnailer,x64,1024,60,-1,1,1,0.0,0.0,0,,,,measured,39.86066666666667,40.1271,,
210.thumbnailer,x64,1024,60,0,1,0,1.0,1.0,1,38059.757,38059.757,38059.757,warmup_only,39.86066666666667,40.1271,38019.89633333333,38019.6299
